year,month,location_id,direction,value_type,value,data_source
2000,1,Manhattan,null,vehicle_count,145282,automated_traffic_volume_counts
2000,1,Staten Island,null,vehicle_count,98480,automated_traffic_volume_counts
2006,9,Manhattan,null,vehicle_count,436883,automated_traffic_volume_counts
2006,11,Manhattan,null,vehicle_count,49686,automated_traffic_volume_counts
2007,3,Bronx,null,vehicle_count,125542,automated_traffic_volume_counts
2007,4,Bronx,null,vehicle_count,121759,automated_traffic_volume_counts
2007,4,Brooklyn,null,vehicle_count,701089,automated_traffic_volume_counts
2007,4,Queens,null,vehicle_count,427301,automated_traffic_volume_counts
2007,5,Bronx,null,vehicle_count,618690,automated_traffic_volume_counts
2007,5,Brooklyn,null,vehicle_count,327817,automated_traffic_volume_counts
2007,10,Manhattan,null,vehicle_count,588662,automated_traffic_volume_counts
2007,11,Brooklyn,null,vehicle_count,676808,automated_traffic_volume_counts
2008,3,Brooklyn,null,vehicle_count,446894,automated_traffic_volume_counts
2008,3,Queens,null,vehicle_count,783426,automated_traffic_volume_counts
2008,3,Staten Island,null,vehicle_count,433817,automated_traffic_volume_counts
2008,4,Bronx,null,vehicle_count,4124132,automated_traffic_volume_counts
2008,4,Brooklyn,null,vehicle_count,1472080,automated_traffic_volume_counts
2008,4,Queens,null,vehicle_count,460778,automated_traffic_volume_counts
2008,5,Bronx,null,vehicle_count,7617731,automated_traffic_volume_counts
2008,5,Brooklyn,null,vehicle_count,927116,automated_traffic_volume_counts
2008,5,Queens,null,vehicle_count,1033493,automated_traffic_volume_counts
2008,6,Bronx,null,vehicle_count,2089675,automated_traffic_volume_counts
2008,6,Brooklyn,null,vehicle_count,2354884,automated_traffic_volume_counts
2008,6,Queens,null,vehicle_count,2061309,automated_traffic_volume_counts
2008,7,Manhattan,null,vehicle_count,164984,automated_traffic_volume_counts
2008,8,Manhattan,null,vehicle_count,1740941,automated_traffic_volume_counts
2008,9,Brooklyn,null,vehicle_count,226529,automated_traffic_volume_counts
2009,1,Bronx,null,vehicle_count,64582,automated_traffic_volume_counts
2009,1,Brooklyn,null,vehicle_count,500142,automated_traffic_volume_counts
2009,1,Manhattan,null,vehicle_count,2943759,automated_traffic_volume_counts
2009,1,Queens,null,vehicle_count,121723,automated_traffic_volume_counts
2009,2,Bronx,null,vehicle_count,48828,automated_traffic_volume_counts
2009,2,Brooklyn,null,vehicle_count,725666,automated_traffic_volume_counts
2009,2,Manhattan,null,vehicle_count,2601156,automated_traffic_volume_counts
2009,2,Queens,null,vehicle_count,171186,automated_traffic_volume_counts
2009,2,Staten Island,null,vehicle_count,80865,automated_traffic_volume_counts
2009,3,Bronx,null,vehicle_count,404521,automated_traffic_volume_counts
2009,3,Brooklyn,null,vehicle_count,228351,automated_traffic_volume_counts
2009,3,Queens,null,vehicle_count,935618,automated_traffic_volume_counts
2009,3,Staten Island,null,vehicle_count,835654,automated_traffic_volume_counts
2009,4,Bronx,null,vehicle_count,805537,automated_traffic_volume_counts
2009,4,Brooklyn,null,vehicle_count,1464324,automated_traffic_volume_counts
2009,4,Manhattan,null,vehicle_count,71090,automated_traffic_volume_counts
2009,4,Queens,null,vehicle_count,932298,automated_traffic_volume_counts
2009,4,Staten Island,null,vehicle_count,1043729,automated_traffic_volume_counts
2009,5,Bronx,null,vehicle_count,1226006,automated_traffic_volume_counts
2009,5,Brooklyn,null,vehicle_count,700337,automated_traffic_volume_counts
2009,5,Manhattan,null,vehicle_count,1407749,automated_traffic_volume_counts
2009,5,Queens,null,vehicle_count,453505,automated_traffic_volume_counts
2009,5,Staten Island,null,vehicle_count,507426,automated_traffic_volume_counts
2009,6,Bronx,null,vehicle_count,68779,automated_traffic_volume_counts
2009,6,Brooklyn,null,vehicle_count,1880705,automated_traffic_volume_counts
2009,6,Manhattan,null,vehicle_count,124903,automated_traffic_volume_counts
2009,6,Queens,null,vehicle_count,1510131,automated_traffic_volume_counts
2009,6,Staten Island,null,vehicle_count,2283233,automated_traffic_volume_counts
2009,7,Brooklyn,null,vehicle_count,84371,automated_traffic_volume_counts
2009,7,Queens,null,vehicle_count,347866,automated_traffic_volume_counts
2009,7,Staten Island,null,vehicle_count,377444,automated_traffic_volume_counts
2009,8,Brooklyn,null,vehicle_count,269164,automated_traffic_volume_counts
2009,8,Manhattan,null,vehicle_count,411226,automated_traffic_volume_counts
2009,8,Queens,null,vehicle_count,61182,automated_traffic_volume_counts
2009,9,Bronx,null,vehicle_count,59698,automated_traffic_volume_counts
2009,9,Brooklyn,null,vehicle_count,1877692,automated_traffic_volume_counts
2009,9,Manhattan,null,vehicle_count,4924116,automated_traffic_volume_counts
2009,9,Queens,null,vehicle_count,2484190,automated_traffic_volume_counts
2009,9,Staten Island,null,vehicle_count,2823946,automated_traffic_volume_counts
2009,10,Bronx,null,vehicle_count,1550471,automated_traffic_volume_counts
2009,10,Brooklyn,null,vehicle_count,1978333,automated_traffic_volume_counts
2009,10,Manhattan,null,vehicle_count,17043716,automated_traffic_volume_counts
2009,10,Queens,null,vehicle_count,548482,automated_traffic_volume_counts
2009,10,Staten Island,null,vehicle_count,36870,automated_traffic_volume_counts
2009,11,Bronx,null,vehicle_count,1300189,automated_traffic_volume_counts
2009,11,Brooklyn,null,vehicle_count,531301,automated_traffic_volume_counts
2009,11,Manhattan,null,vehicle_count,5911134,automated_traffic_volume_counts
2009,11,Queens,null,vehicle_count,6014335,automated_traffic_volume_counts
2009,11,Staten Island,null,vehicle_count,266147,automated_traffic_volume_counts
2009,12,Bronx,null,vehicle_count,1255355,automated_traffic_volume_counts
2009,12,Brooklyn,null,vehicle_count,7036430,automated_traffic_volume_counts
2009,12,Manhattan,null,vehicle_count,39293,automated_traffic_volume_counts
2009,12,Queens,null,vehicle_count,3183163,automated_traffic_volume_counts
2009,12,Staten Island,null,vehicle_count,2000451,automated_traffic_volume_counts
2010,1,Bronx,null,vehicle_count,184650,automated_traffic_volume_counts
2010,1,Brooklyn,null,vehicle_count,597895,automated_traffic_volume_counts
2010,1,Queens,null,vehicle_count,4449060,automated_traffic_volume_counts
2010,2,Bronx,null,vehicle_count,610535,automated_traffic_volume_counts
2010,2,Brooklyn,null,vehicle_count,344359,automated_traffic_volume_counts
2010,2,Queens,null,vehicle_count,206506,automated_traffic_volume_counts
2010,2,Staten Island,null,vehicle_count,359810,automated_traffic_volume_counts
2010,3,Bronx,null,vehicle_count,1022790,automated_traffic_volume_counts
2010,3,Brooklyn,null,vehicle_count,702815,automated_traffic_volume_counts
2010,3,Manhattan,null,vehicle_count,8783196,automated_traffic_volume_counts
2010,3,Queens,null,vehicle_count,5022103,automated_traffic_volume_counts
2010,3,Staten Island,null,vehicle_count,65948,automated_traffic_volume_counts
2010,4,Bronx,null,vehicle_count,3139464,automated_traffic_volume_counts
2010,4,Brooklyn,null,vehicle_count,5030674,automated_traffic_volume_counts
2010,4,Manhattan,null,vehicle_count,149489,automated_traffic_volume_counts
2010,4,Queens,null,vehicle_count,7574975,automated_traffic_volume_counts
2010,4,Staten Island,null,vehicle_count,140311,automated_traffic_volume_counts
2010,5,Bronx,null,vehicle_count,6414420,automated_traffic_volume_counts
2010,5,Brooklyn,null,vehicle_count,4588132,automated_traffic_volume_counts
2010,5,Manhattan,null,vehicle_count,933471,automated_traffic_volume_counts
2010,5,Queens,null,vehicle_count,8741163,automated_traffic_volume_counts
2010,5,Staten Island,null,vehicle_count,698999,automated_traffic_volume_counts
2010,6,Bronx,null,vehicle_count,6190179,automated_traffic_volume_counts
2010,6,Brooklyn,null,vehicle_count,6523522,automated_traffic_volume_counts
2010,6,Manhattan,null,vehicle_count,162351,automated_traffic_volume_counts
2010,6,Queens,null,vehicle_count,3317414,automated_traffic_volume_counts
2010,6,Staten Island,null,vehicle_count,604752,automated_traffic_volume_counts
2010,7,Bronx,null,vehicle_count,33541,automated_traffic_volume_counts
2010,7,Brooklyn,null,vehicle_count,7815603,automated_traffic_volume_counts
2010,7,Queens,null,vehicle_count,312335,automated_traffic_volume_counts
2010,7,Staten Island,null,vehicle_count,172982,automated_traffic_volume_counts
2010,8,Brooklyn,null,vehicle_count,923011,automated_traffic_volume_counts
2010,8,Queens,null,vehicle_count,578768,automated_traffic_volume_counts
2010,9,Bronx,null,vehicle_count,4965438,automated_traffic_volume_counts
2010,9,Brooklyn,null,vehicle_count,5450901,automated_traffic_volume_counts
2010,9,Manhattan,null,vehicle_count,3940780,automated_traffic_volume_counts
2010,9,Queens,null,vehicle_count,2310107,automated_traffic_volume_counts
2010,9,Staten Island,null,vehicle_count,1664968,automated_traffic_volume_counts
2010,10,Bronx,null,vehicle_count,807057,automated_traffic_volume_counts
2010,10,Brooklyn,null,vehicle_count,2925047,automated_traffic_volume_counts
2010,10,Manhattan,null,vehicle_count,16545555,automated_traffic_volume_counts
2010,10,Queens,null,vehicle_count,2312272,automated_traffic_volume_counts
2010,10,Staten Island,null,vehicle_count,4517,automated_traffic_volume_counts
2010,11,Bronx,null,vehicle_count,1061363,automated_traffic_volume_counts
2010,11,Brooklyn,null,vehicle_count,1150444,automated_traffic_volume_counts
2010,11,Manhattan,null,vehicle_count,5104886,automated_traffic_volume_counts
2010,11,Queens,null,vehicle_count,371580,automated_traffic_volume_counts
2010,11,Staten Island,null,vehicle_count,17235,automated_traffic_volume_counts
2010,12,Bronx,null,vehicle_count,1203014,automated_traffic_volume_counts
2010,12,Brooklyn,null,vehicle_count,1901475,automated_traffic_volume_counts
2010,12,Manhattan,null,vehicle_count,1612985,automated_traffic_volume_counts
2010,12,Queens,null,vehicle_count,568435,automated_traffic_volume_counts
2010,12,Staten Island,null,vehicle_count,20547,automated_traffic_volume_counts
2011,1,Brooklyn,null,vehicle_count,798217,automated_traffic_volume_counts
2011,1,Manhattan,null,vehicle_count,87445,automated_traffic_volume_counts
2011,1,Queens,null,vehicle_count,412559,automated_traffic_volume_counts
2011,1,Staten Island,null,vehicle_count,89792,automated_traffic_volume_counts
2011,2,Bronx,null,vehicle_count,1610964,automated_traffic_volume_counts
2011,2,Brooklyn,null,vehicle_count,5710447,automated_traffic_volume_counts
2011,2,Manhattan,null,vehicle_count,1665762,automated_traffic_volume_counts
2011,2,Queens,null,vehicle_count,2106845,automated_traffic_volume_counts
2011,3,Bronx,null,vehicle_count,5607894,automated_traffic_volume_counts
2011,3,Brooklyn,null,vehicle_count,4867366,automated_traffic_volume_counts
2011,3,Manhattan,null,vehicle_count,897896,automated_traffic_volume_counts
2011,3,Queens,null,vehicle_count,4198641,automated_traffic_volume_counts
2011,3,Staten Island,null,vehicle_count,1668663,automated_traffic_volume_counts
2011,4,Bronx,null,vehicle_count,7939143,automated_traffic_volume_counts
2011,4,Brooklyn,null,vehicle_count,5791643,automated_traffic_volume_counts
2011,4,Manhattan,null,vehicle_count,18343546,automated_traffic_volume_counts
2011,4,Queens,null,vehicle_count,3805469,automated_traffic_volume_counts
2011,5,Bronx,null,vehicle_count,7274632,automated_traffic_volume_counts
2011,5,Brooklyn,null,vehicle_count,4957164,automated_traffic_volume_counts
2011,5,Manhattan,null,vehicle_count,1691995,automated_traffic_volume_counts
2011,5,Queens,null,vehicle_count,7703593,automated_traffic_volume_counts
2011,5,Staten Island,null,vehicle_count,3143733,automated_traffic_volume_counts
2011,6,Bronx,null,vehicle_count,3116799,automated_traffic_volume_counts
2011,6,Brooklyn,null,vehicle_count,1245058,automated_traffic_volume_counts
2011,6,Queens,null,vehicle_count,8374391,automated_traffic_volume_counts
2011,6,Staten Island,null,vehicle_count,147838,automated_traffic_volume_counts
2011,7,Bronx,null,vehicle_count,116835,automated_traffic_volume_counts
2011,7,Brooklyn,null,vehicle_count,666999,automated_traffic_volume_counts
2011,7,Manhattan,null,vehicle_count,126963,automated_traffic_volume_counts
2011,7,Queens,null,vehicle_count,245362,automated_traffic_volume_counts
2011,7,Staten Island,null,vehicle_count,400132,automated_traffic_volume_counts
2011,8,Brooklyn,null,vehicle_count,335744,automated_traffic_volume_counts
2011,8,Manhattan,null,vehicle_count,11972292,automated_traffic_volume_counts
2011,8,Queens,null,vehicle_count,203272,automated_traffic_volume_counts
2011,9,Bronx,null,vehicle_count,488506,automated_traffic_volume_counts
2011,9,Brooklyn,null,vehicle_count,1057925,automated_traffic_volume_counts
2011,9,Manhattan,null,vehicle_count,1054819,automated_traffic_volume_counts
2011,9,Queens,null,vehicle_count,745172,automated_traffic_volume_counts
2011,9,Staten Island,null,vehicle_count,1041491,automated_traffic_volume_counts
2011,10,Bronx,null,vehicle_count,31897,automated_traffic_volume_counts
2011,10,Brooklyn,null,vehicle_count,1576378,automated_traffic_volume_counts
2011,10,Manhattan,null,vehicle_count,1590404,automated_traffic_volume_counts
2011,10,Queens,null,vehicle_count,442388,automated_traffic_volume_counts
2011,10,Staten Island,null,vehicle_count,3443485,automated_traffic_volume_counts
2011,11,Bronx,null,vehicle_count,240434,automated_traffic_volume_counts
2011,11,Brooklyn,null,vehicle_count,1596552,automated_traffic_volume_counts
2011,11,Queens,null,vehicle_count,619132,automated_traffic_volume_counts
2011,11,Staten Island,null,vehicle_count,29086,automated_traffic_volume_counts
2011,12,Bronx,null,vehicle_count,977911,automated_traffic_volume_counts
2012,1,Bronx,null,vehicle_count,1426169,automated_traffic_volume_counts
2012,1,Brooklyn,null,vehicle_count,3024042,automated_traffic_volume_counts
2012,1,Manhattan,null,vehicle_count,252294,automated_traffic_volume_counts
2012,1,Queens,null,vehicle_count,4613556,automated_traffic_volume_counts
2012,1,Staten Island,null,vehicle_count,3073593,automated_traffic_volume_counts
2012,2,Bronx,null,vehicle_count,5976515,automated_traffic_volume_counts
2012,2,Brooklyn,null,vehicle_count,1158105,automated_traffic_volume_counts
2012,2,Queens,null,vehicle_count,10121767,automated_traffic_volume_counts
2012,3,Brooklyn,null,vehicle_count,202648,automated_traffic_volume_counts
2012,3,Manhattan,null,vehicle_count,2278030,automated_traffic_volume_counts
2012,3,Queens,null,vehicle_count,1103583,automated_traffic_volume_counts
2012,4,Bronx,null,vehicle_count,3444151,automated_traffic_volume_counts
2012,4,Brooklyn,null,vehicle_count,5993858,automated_traffic_volume_counts
2012,4,Manhattan,null,vehicle_count,1977313,automated_traffic_volume_counts
2012,4,Queens,null,vehicle_count,10479873,automated_traffic_volume_counts
2012,4,Staten Island,null,vehicle_count,719781,automated_traffic_volume_counts
2012,5,Bronx,null,vehicle_count,2850020,automated_traffic_volume_counts
2012,5,Brooklyn,null,vehicle_count,3380226,automated_traffic_volume_counts
2012,5,Manhattan,null,vehicle_count,2329799,automated_traffic_volume_counts
2012,5,Queens,null,vehicle_count,4286542,automated_traffic_volume_counts
2012,5,Staten Island,null,vehicle_count,2882243,automated_traffic_volume_counts
2012,6,Bronx,null,vehicle_count,11829327,automated_traffic_volume_counts
2012,6,Brooklyn,null,vehicle_count,10773872,automated_traffic_volume_counts
2012,6,Manhattan,null,vehicle_count,14269579,automated_traffic_volume_counts
2012,6,Queens,null,vehicle_count,19290641,automated_traffic_volume_counts
2012,6,Staten Island,null,vehicle_count,2708004,automated_traffic_volume_counts
2012,7,Bronx,null,vehicle_count,43187,automated_traffic_volume_counts
2012,7,Brooklyn,null,vehicle_count,959290,automated_traffic_volume_counts
2012,7,Manhattan,null,vehicle_count,392184,automated_traffic_volume_counts
2012,7,Queens,null,vehicle_count,565130,automated_traffic_volume_counts
2012,8,Bronx,null,vehicle_count,160767,automated_traffic_volume_counts
2012,8,Brooklyn,null,vehicle_count,65165,automated_traffic_volume_counts
2012,8,Manhattan,null,vehicle_count,269432,automated_traffic_volume_counts
2012,8,Queens,null,vehicle_count,662661,automated_traffic_volume_counts
2012,8,Staten Island,null,vehicle_count,432296,automated_traffic_volume_counts
2012,9,Bronx,null,vehicle_count,473923,automated_traffic_volume_counts
2012,9,Brooklyn,null,vehicle_count,4938944,automated_traffic_volume_counts
2012,9,Manhattan,null,vehicle_count,11486295,automated_traffic_volume_counts
2012,9,Queens,null,vehicle_count,1142189,automated_traffic_volume_counts
2012,9,Staten Island,null,vehicle_count,473662,automated_traffic_volume_counts
2012,10,Bronx,null,vehicle_count,11939459,automated_traffic_volume_counts
2012,10,Brooklyn,null,vehicle_count,23476445,automated_traffic_volume_counts
2012,10,Manhattan,null,vehicle_count,41990943,automated_traffic_volume_counts
2012,10,Queens,null,vehicle_count,18217128,automated_traffic_volume_counts
2012,10,Staten Island,null,vehicle_count,2138499,automated_traffic_volume_counts
2012,11,Bronx,null,vehicle_count,93073,automated_traffic_volume_counts
2012,11,Brooklyn,null,vehicle_count,1094889,automated_traffic_volume_counts
2012,11,Manhattan,null,vehicle_count,7912544,automated_traffic_volume_counts
2012,11,Queens,null,vehicle_count,605132,automated_traffic_volume_counts
2012,11,Staten Island,null,vehicle_count,132108,automated_traffic_volume_counts
2012,12,Brooklyn,null,vehicle_count,445958,automated_traffic_volume_counts
2012,12,Manhattan,null,vehicle_count,812738,automated_traffic_volume_counts
2012,12,Queens,null,vehicle_count,901608,automated_traffic_volume_counts
2012,12,Staten Island,null,vehicle_count,2305004,automated_traffic_volume_counts
2013,1,Bronx,null,vehicle_count,2578827,automated_traffic_volume_counts
2013,1,Brooklyn,null,vehicle_count,3912427,automated_traffic_volume_counts
2013,1,Manhattan,null,vehicle_count,4300998,automated_traffic_volume_counts
2013,1,Queens,null,vehicle_count,4226990,automated_traffic_volume_counts
2013,1,Staten Island,null,vehicle_count,77727,automated_traffic_volume_counts
2013,2,Bronx,null,vehicle_count,4557274,automated_traffic_volume_counts
2013,2,Brooklyn,null,vehicle_count,4631087,automated_traffic_volume_counts
2013,2,Manhattan,null,vehicle_count,3768459,automated_traffic_volume_counts
2013,2,Queens,null,vehicle_count,4860692,automated_traffic_volume_counts
2013,2,Staten Island,null,vehicle_count,526586,automated_traffic_volume_counts
2013,3,Bronx,null,vehicle_count,5335293,automated_traffic_volume_counts
2013,3,Brooklyn,null,vehicle_count,3698456,automated_traffic_volume_counts
2013,3,Manhattan,null,vehicle_count,1304078,automated_traffic_volume_counts
2013,3,Queens,null,vehicle_count,2232514,automated_traffic_volume_counts
2013,3,Staten Island,null,vehicle_count,1173557,automated_traffic_volume_counts
2013,4,Bronx,null,vehicle_count,2674590,automated_traffic_volume_counts
2013,4,Brooklyn,null,vehicle_count,7153645,automated_traffic_volume_counts
2013,4,Manhattan,null,vehicle_count,1707304,automated_traffic_volume_counts
2013,4,Queens,null,vehicle_count,5174213,automated_traffic_volume_counts
2013,4,Staten Island,null,vehicle_count,264055,automated_traffic_volume_counts
2013,5,Bronx,null,vehicle_count,10453655,automated_traffic_volume_counts
2013,5,Brooklyn,null,vehicle_count,3415710,automated_traffic_volume_counts
2013,5,Manhattan,null,vehicle_count,4947017,automated_traffic_volume_counts
2013,5,Queens,null,vehicle_count,9291353,automated_traffic_volume_counts
2013,5,Staten Island,null,vehicle_count,24365,automated_traffic_volume_counts
2013,6,Bronx,null,vehicle_count,6945027,automated_traffic_volume_counts
2013,6,Brooklyn,null,vehicle_count,7232835,automated_traffic_volume_counts
2013,6,Manhattan,null,vehicle_count,8417144,automated_traffic_volume_counts
2013,6,Queens,null,vehicle_count,19867963,automated_traffic_volume_counts
2013,6,Staten Island,null,vehicle_count,1033711,automated_traffic_volume_counts
2013,7,Bronx,null,vehicle_count,87578,automated_traffic_volume_counts
2013,7,Brooklyn,null,vehicle_count,46384,automated_traffic_volume_counts
2013,7,Manhattan,null,vehicle_count,13661658,automated_traffic_volume_counts
2013,8,Brooklyn,null,vehicle_count,166609,automated_traffic_volume_counts
2013,8,Manhattan,null,vehicle_count,4811066,automated_traffic_volume_counts
2013,8,Queens,null,vehicle_count,318065,automated_traffic_volume_counts
2013,9,Bronx,null,vehicle_count,34549,automated_traffic_volume_counts
2013,9,Brooklyn,null,vehicle_count,8283035,automated_traffic_volume_counts
2013,9,Manhattan,null,vehicle_count,5215799,automated_traffic_volume_counts
2013,9,Queens,null,vehicle_count,941221,automated_traffic_volume_counts
2013,9,Staten Island,null,vehicle_count,1009948,automated_traffic_volume_counts
2013,10,Bronx,null,vehicle_count,8673343,automated_traffic_volume_counts
2013,10,Brooklyn,null,vehicle_count,9987927,automated_traffic_volume_counts
2013,10,Manhattan,null,vehicle_count,29489303,automated_traffic_volume_counts
2013,10,Queens,null,vehicle_count,9823749,automated_traffic_volume_counts
2013,10,Staten Island,null,vehicle_count,2005922,automated_traffic_volume_counts
2013,11,Bronx,null,vehicle_count,5335807,automated_traffic_volume_counts
2013,11,Brooklyn,null,vehicle_count,5134605,automated_traffic_volume_counts
2013,11,Manhattan,null,vehicle_count,16313104,automated_traffic_volume_counts
2013,11,Queens,null,vehicle_count,14381077,automated_traffic_volume_counts
2013,11,Staten Island,null,vehicle_count,777767,automated_traffic_volume_counts
2013,12,Bronx,null,vehicle_count,3405608,automated_traffic_volume_counts
2013,12,Brooklyn,null,vehicle_count,3075228,automated_traffic_volume_counts
2013,12,Manhattan,null,vehicle_count,5770722,automated_traffic_volume_counts
2013,12,Queens,null,vehicle_count,1135643,automated_traffic_volume_counts
2013,12,Staten Island,null,vehicle_count,28093,automated_traffic_volume_counts
2014,1,Bronx,null,vehicle_count,1066520,automated_traffic_volume_counts
2014,1,Brooklyn,null,vehicle_count,1240367,automated_traffic_volume_counts
2014,1,Manhattan,null,vehicle_count,1711912,automated_traffic_volume_counts
2014,1,Queens,null,vehicle_count,409331,automated_traffic_volume_counts
2014,1,Staten Island,null,vehicle_count,251248,automated_traffic_volume_counts
2014,2,Bronx,null,vehicle_count,151938,automated_traffic_volume_counts
2014,2,Brooklyn,null,vehicle_count,1065172,automated_traffic_volume_counts
2014,2,Manhattan,null,vehicle_count,5318743,automated_traffic_volume_counts
2014,2,Queens,null,vehicle_count,3388925,automated_traffic_volume_counts
2014,2,Staten Island,null,vehicle_count,326346,automated_traffic_volume_counts
2014,3,Bronx,null,vehicle_count,3548541,automated_traffic_volume_counts
2014,3,Brooklyn,null,vehicle_count,7083826,automated_traffic_volume_counts
2014,3,Manhattan,null,vehicle_count,3719863,automated_traffic_volume_counts
2014,3,Queens,null,vehicle_count,3084239,automated_traffic_volume_counts
2014,3,Staten Island,null,vehicle_count,887158,automated_traffic_volume_counts
2014,4,Bronx,null,vehicle_count,1925863,automated_traffic_volume_counts
2014,4,Brooklyn,null,vehicle_count,7874029,automated_traffic_volume_counts
2014,4,Manhattan,null,vehicle_count,3388604,automated_traffic_volume_counts
2014,4,Queens,null,vehicle_count,5893432,automated_traffic_volume_counts
2014,4,Staten Island,null,vehicle_count,285613,automated_traffic_volume_counts
2014,5,Bronx,null,vehicle_count,1114251,automated_traffic_volume_counts
2014,5,Brooklyn,null,vehicle_count,3362463,automated_traffic_volume_counts
2014,5,Manhattan,null,vehicle_count,5197793,automated_traffic_volume_counts
2014,5,Queens,null,vehicle_count,14546934,automated_traffic_volume_counts
2014,5,Staten Island,null,vehicle_count,1035846,automated_traffic_volume_counts
2014,6,Bronx,null,vehicle_count,17184519,automated_traffic_volume_counts
2014,6,Brooklyn,null,vehicle_count,23915916,automated_traffic_volume_counts
2014,6,Manhattan,null,vehicle_count,16032367,automated_traffic_volume_counts
2014,6,Queens,null,vehicle_count,36068703,automated_traffic_volume_counts
2014,6,Staten Island,null,vehicle_count,1315251,automated_traffic_volume_counts
2014,7,Bronx,null,vehicle_count,238847,automated_traffic_volume_counts
2014,7,Brooklyn,null,vehicle_count,2647522,automated_traffic_volume_counts
2014,7,Manhattan,null,vehicle_count,18424696,automated_traffic_volume_counts
2014,7,Queens,null,vehicle_count,1096007,automated_traffic_volume_counts
