year,month,weather_type,value
2000,01,average_percipitation,0.1
2001,01,average_percipitation,0.1
2002,01,average_percipitation,0.06
2003,01,average_percipitation,0.07
2004,01,average_percipitation,0.07
2005,01,average_percipitation,0.15
2006,01,average_percipitation,0.16
2007,01,average_percipitation,0.12
2008,01,average_percipitation,0.09
2009,01,average_percipitation,0.1
2010,01,average_percipitation,0.07
2011,01,average_percipitation,0.16
2012,01,average_percipitation,0.1
2013,01,average_percipitation,0.09
2014,01,average_percipitation,0.09
2015,01,average_percipitation,0.17
2016,01,average_percipitation,0.14
2017,01,average_percipitation,0.16
2018,01,average_percipitation,0.07
2019,01,average_percipitation,0.12
2020,01,average_percipitation,0.06
2021,01,average_percipitation,0.07
2022,01,average_percipitation,0.14
2023,01,average_percipitation,0.14
2024,01,average_percipitation,0.17
2000,01,avg_temp,31.3
2001,01,avg_temp,33.6
2002,01,avg_temp,39.9
2003,01,avg_temp,27.5
2004,01,avg_temp,24.7
2005,01,avg_temp,31.3
2006,01,avg_temp,40.9
2007,01,avg_temp,37.5
2008,01,avg_temp,36.5
2009,01,avg_temp,27.9
2010,01,avg_temp,32.5
2011,01,avg_temp,29.7
2012,01,avg_temp,37.3
2013,01,avg_temp,35.1
2014,01,avg_temp,28.6
2015,01,avg_temp,29.9
2016,01,avg_temp,34.5
2017,01,avg_temp,38.0
2018,01,avg_temp,31.7
2019,01,avg_temp,32.5
2020,01,avg_temp,39.1
2021,01,avg_temp,34.8
2022,01,avg_temp,30.3
2023,01,avg_temp,43.5
2000,01,max_precipitation,0.84
2001,01,max_precipitation,0.83
2002,01,max_precipitation,0.62
2003,01,max_precipitation,1.52
2004,01,max_precipitation,0.56
2005,01,max_precipitation,1.03
2006,01,max_precipitation,1.17
2007,01,max_precipitation,1.52
2008,01,max_precipitation,1.29
2009,01,max_precipitation,1.19
2010,01,max_precipitation,1.25
2011,01,max_precipitation,1.29
2012,01,max_precipitation,1.38
2013,01,max_precipitation,0.9
2014,01,max_precipitation,0.5
2015,01,max_precipitation,2.1
2016,01,max_precipitation,2.31
2017,01,max_precipitation,1.18
2018,01,max_precipitation,0.76
2019,01,max_precipitation,1.33
2020,01,max_precipitation,0.85
2021,01,max_precipitation,0.78
2022,01,max_precipitation,1.16
2023,01,max_precipitation,0.9
2024,01,max_precipitation,1.73
2000,01,max_snow_depth,5
2001,01,max_snow_depth,9
2002,01,max_snow_depth,3
2003,01,max_snow_depth,1
2004,01,max_snow_depth,12
2005,01,max_snow_depth,14
2006,01,max_snow_depth,2
2007,01,max_snow_depth,1
2008,01,max_snow_depth,0
2009,01,max_snow_depth,4
2010,01,max_snow_depth,T
2011,01,max_snow_depth,23
2012,01,max_snow_depth,3
2013,01,max_snow_depth,2
2014,01,max_snow_depth,11
2015,01,max_snow_depth,8
2016,01,max_snow_depth,22
2017,01,max_snow_depth,4
2018,01,max_snow_depth,7
2019,01,max_snow_depth,1
2020,01,max_snow_depth,1
2021,01,max_snow_depth,0
2022,01,max_snow_depth,7
2023,01,max_snow_depth,0
2024,01,max_snow_depth,1
2000,01,max_snowfall,5.5
2001,01,max_snowfall,6
2002,01,max_snowfall,3
2003,01,max_snowfall,1
2004,01,max_snowfall,6
2005,01,max_snowfall,8.5
2006,01,max_snowfall,2
2007,01,max_snowfall,1
2008,01,max_snowfall,T
2009,01,max_snowfall,3
2010,01,max_snowfall,1.3
2011,01,max_snowfall,12.3
2012,01,max_snowfall,4.3
2013,01,max_snowfall,1.5
2014,01,max_snowfall,11
2015,01,max_snowfall,5.5
2016,01,max_snowfall,27.3
2017,01,max_snowfall,5.1
2018,01,max_snowfall,9.8
2019,01,max_snowfall,0.5
2020,01,max_snowfall,2.1
2021,01,max_snowfall,2
2022,01,max_snowfall,7.3
2023,01,max_snowfall,T
2024,01,max_snowfall,1.3
2000,01,max_temp,64
2001,01,max_temp,54
2002,01,max_temp,69
2003,01,max_temp,50
2004,01,max_temp,58
2005,01,max_temp,66
2006,01,max_temp,64
2007,01,max_temp,72
2008,01,max_temp,64
2009,01,max_temp,47
2010,01,max_temp,57
2011,01,max_temp,53
2012,01,max_temp,62
2013,01,max_temp,61
2014,01,max_temp,58
2015,01,max_temp,56
2016,01,max_temp,59
2017,01,max_temp,66
2018,01,max_temp,61
2019,01,max_temp,59
2020,01,max_temp,69
2021,01,max_temp,51
2022,01,max_temp,59
2023,01,max_temp,66
2024,01,max_temp,60
2000,01,min_temp,3
2001,01,min_temp,18
2002,01,min_temp,21
2003,01,min_temp,7
2004,01,min_temp,1
2005,01,min_temp,5
2006,01,min_temp,16
2007,01,min_temp,9
2008,01,min_temp,12
2009,01,min_temp,6
2010,01,min_temp,13
2011,01,min_temp,6
2012,01,min_temp,13
2013,01,min_temp,11
2014,01,min_temp,4
2015,01,min_temp,8
2016,01,min_temp,11
2017,01,min_temp,14
2018,01,min_temp,5
2019,01,min_temp,2
2020,01,min_temp,20
2021,01,min_temp,14
2022,01,min_temp,10
2023,01,min_temp,28
2024,01,min_temp,17
2000,01,total_percipitation,3.23
2001,01,total_percipitation,3.16
2002,01,total_percipitation,1.93
2003,01,total_percipitation,2.3
2004,01,total_percipitation,2.13
2005,01,total_percipitation,4.67
2006,01,total_percipitation,4.99
2007,01,total_percipitation,3.63
2008,01,total_percipitation,2.85
2009,01,total_percipitation,2.98
2010,01,total_percipitation,2.08
2011,01,total_percipitation,4.93
2012,01,total_percipitation,3.23
2013,01,total_percipitation,2.76
2014,01,total_percipitation,2.79
2015,01,total_percipitation,5.23
2016,01,total_percipitation,4.41
2017,01,total_percipitation,4.83
2018,01,total_percipitation,2.18
2019,01,total_percipitation,3.58
2020,01,total_percipitation,1.93
2021,01,total_percipitation,2.31
2022,01,total_percipitation,4.29
2023,01,total_percipitation,4.38
2024,01,total_percipitation,3.93
2000,01,total_snow_depth,9
2001,01,total_snow_depth,80
2002,01,total_snow_depth,4
2003,01,total_snow_depth,3
2004,01,total_snow_depth,69
2005,01,total_snow_depth,110
2006,01,total_snow_depth,3
2007,01,total_snow_depth,2
2008,01,total_snow_depth,0
2009,01,total_snow_depth,24
2010,01,total_snow_depth,0
2011,01,total_snow_depth,226
2012,01,total_snow_depth,6
2013,01,total_snow_depth,4
2014,01,total_snow_depth,57
2015,01,total_snow_depth,47
2016,01,total_snow_depth,94
2017,01,total_snow_depth,13
2018,01,total_snow_depth,37
2019,01,total_snow_depth,1
2020,01,total_snow_depth,1
2021,01,total_snow_depth,0
2022,01,total_snow_depth,31
2023,01,total_snow_depth,0
2024,01,total_snow_depth,8
2000,01,total_snowfall,9.5
2001,01,total_snowfall,8.3
2002,01,total_snowfall,3.5
2003,01,total_snowfall,4.7
2004,01,total_snowfall,17.3
2005,01,total_snowfall,15.3
2006,01,total_snowfall,2
2007,01,total_snowfall,2.6
2008,01,total_snowfall,T
2009,01,total_snowfall,9
2010,01,total_snowfall,2.1
2011,01,total_snowfall,36
2012,01,total_snowfall,4.3
2013,01,total_snowfall,1.5
2014,01,total_snowfall,19.7
2015,01,total_snowfall,16.9
2016,01,total_snowfall,27.9
2017,01,total_snowfall,7.9
2018,01,total_snowfall,11.2
2019,01,total_snowfall,1.1
2020,01,total_snowfall,2.3
2021,01,total_snowfall,2.1
2022,01,total_snowfall,15.3
2023,01,total_snowfall,T
2024,01,total_snowfall,2.3
2000,02,average_percipitation,0.06
2001,02,average_percipitation,0.07
2002,02,average_percipitation,0.03
2003,02,average_percipitation,0.16
2004,02,average_percipitation,0.09
2005,02,average_percipitation,0.11
2006,02,average_percipitation,0.1
2007,02,average_percipitation,0.07
2008,02,average_percipitation,0.21
2009,02,average_percipitation,0.03
2010,02,average_percipitation,0.24
2011,02,average_percipitation,0.12
2012,02,average_percipitation,0.05
2013,02,average_percipitation,0.15
2014,02,average_percipitation,0.2
2015,02,average_percipitation,0.07
2016,02,average_percipitation,0.15
2017,02,average_percipitation,0.09
2018,02,average_percipitation,0.21
2019,02,average_percipitation,0.11
2020,02,average_percipitation,0.09
2021,02,average_percipitation,0.18
2022,02,average_percipitation,0.12
2023,02,average_percipitation,0.05
2024,02,average_percipitation,M
2000,02,avg_temp,37.3
2001,02,avg_temp,35.9
2002,02,avg_temp,40.6
2003,02,avg_temp,30.1
2004,02,avg_temp,35.0
2005,02,avg_temp,36.5
2006,02,avg_temp,35.7
2007,02,avg_temp,28.3
2008,02,avg_temp,35.8
2009,02,avg_temp,36.7
2010,02,avg_temp,33.1
2011,02,avg_temp,36.0
2012,02,avg_temp,40.9
2013,02,avg_temp,33.9
2014,02,avg_temp,31.6
2015,02,avg_temp,23.9
2016,02,avg_temp,37.7
2017,02,avg_temp,41.6
2018,02,avg_temp,42.0
2019,02,avg_temp,36.2
2020,02,avg_temp,40.1
2021,02,avg_temp,34.2
2022,02,avg_temp,37.3
2023,02,avg_temp,41.1
2000,02,max_precipitation,0.57
2001,02,max_precipitation,0.7
2002,02,max_precipitation,0.3
2003,02,max_precipitation,1.49
2004,02,max_precipitation,1.59
2005,02,max_precipitation,0.95
2006,02,max_precipitation,1.66
2007,02,max_precipitation,0.94
2008,02,max_precipitation,1.94
2009,02,max_precipitation,0.35
2010,02,max_precipitation,2
2011,02,max_precipitation,1.32
2012,02,max_precipitation,0.6
2013,02,max_precipitation,1.56
2014,02,max_precipitation,1.78
2015,02,max_precipitation,1.02
2016,02,max_precipitation,1.22
2017,02,max_precipitation,1.16
2018,02,max_precipitation,1.21
2019,02,max_precipitation,0.75
2020,02,max_precipitation,0.51
2021,02,max_precipitation,1.85
2022,02,max_precipitation,0.74
2023,02,max_precipitation,0.34
2024,02,max_precipitation,M
2000,02,max_snow_depth,3
2001,02,max_snow_depth,6
2002,02,max_snow_depth,0
2003,02,max_snow_depth,21
2004,02,max_snow_depth,7
2005,02,max_snow_depth,9
2006,02,max_snow_depth,17
2007,02,max_snow_depth,2
2008,02,max_snow_depth,5
2009,02,max_snow_depth,3
2010,02,max_snow_depth,21
2011,02,max_snow_depth,18
2012,02,max_snow_depth,T
2013,02,max_snow_depth,11
2014,02,max_snow_depth,18
2015,02,max_snow_depth,13
2016,02,max_snow_depth,2
2017,02,max_snow_depth,8
2018,02,max_snow_depth,3
2019,02,max_snow_depth,1
2020,02,max_snow_depth,0
2021,02,max_snow_depth,14
2022,02,max_snow_depth,6
2023,02,max_snow_depth,2
2024,02,max_snow_depth,M
2000,02,max_snowfall,3
2001,02,max_snowfall,5.5
2002,02,max_snowfall,T
2003,02,max_snowfall,16.3
2004,02,max_snowfall,0.7
2005,02,max_snowfall,4.8
2006,02,max_snowfall,24.1
2007,02,max_snowfall,2
2008,02,max_snowfall,6
2009,02,max_snowfall,4.3
2010,02,max_snowfall,11.5
2011,02,max_snowfall,3.2
2012,02,max_snowfall,0.2
2013,02,max_snowfall,6.3
2014,02,max_snowfall,9.5
2015,02,max_snowfall,5
2016,02,max_snowfall,2.5
2017,02,max_snowfall,9.4
2018,02,max_snowfall,4.4
2019,02,max_snowfall,1.3
2020,02,max_snowfall,T
2021,02,max_snowfall,14.8
2022,02,max_snowfall,1.6
2023,02,max_snowfall,0.9
2024,02,max_snowfall,M
2000,02,max_temp,64
2001,02,max_temp,61
2002,02,max_temp,63
2003,02,max_temp,50
2004,02,max_temp,59
2005,02,max_temp,56
2006,02,max_temp,62
2007,02,max_temp,49
2008,02,max_temp,68
2009,02,max_temp,65
2010,02,max_temp,46
2011,02,max_temp,67
2012,02,max_temp,62
2013,02,max_temp,55
2014,02,max_temp,56
2015,02,max_temp,43
2016,02,max_temp,61
2017,02,max_temp,70
2018,02,max_temp,78
2019,02,max_temp,65
2020,02,max_temp,62
2021,02,max_temp,54
2022,02,max_temp,68
2023,02,max_temp,70
2024,02,max_temp,M
2000,02,min_temp,19
2001,02,min_temp,16
2002,02,min_temp,19
2003,02,min_temp,8
2004,02,min_temp,15
2005,02,min_temp,16
2006,02,min_temp,15
2007,02,min_temp,8
2008,02,min_temp,10
2009,02,min_temp,12
2010,02,min_temp,17
2011,02,min_temp,15
2012,02,min_temp,20
2013,02,min_temp,17
2014,02,min_temp,9
2015,02,min_temp,2
2016,02,min_temp,-1
2017,02,min_temp,19
2018,02,min_temp,16
2019,02,min_temp,11
2020,02,min_temp,14
2021,02,min_temp,17
2022,02,min_temp,16
2023,02,min_temp,3
2024,02,min_temp,M
2000,02,total_percipitation,1.66
2001,02,total_percipitation,1.95
2002,02,total_percipitation,0.71
2003,02,total_percipitation,4.55
2004,02,total_percipitation,2.68
2005,02,total_percipitation,3.04
2006,02,total_percipitation,2.88
2007,02,total_percipitation,1.99
2008,02,total_percipitation,5.95
2009,02,total_percipitation,0.93
2010,02,total_percipitation,6.69
2011,02,total_percipitation,3.47
2012,02,total_percipitation,1.37
2013,02,total_percipitation,4.25
2014,02,total_percipitation,5.48
2015,02,total_percipitation,2.04
2016,02,total_percipitation,4.4
2017,02,total_percipitation,2.48
2018,02,total_percipitation,5.83
2019,02,total_percipitation,3.14
2020,02,total_percipitation,2.54
2021,02,total_percipitation,5.13
2022,02,total_percipitation,3.23
2023,02,total_percipitation,1.28
2024,02,total_percipitation,M
2000,02,total_snow_depth,3
2001,02,total_snow_depth,8
2002,02,total_snow_depth,0
2003,02,total_snow_depth,106
2004,02,total_snow_depth,31
2005,02,total_snow_depth,70
2006,02,total_snow_depth,67
2007,02,total_snow_depth,11
2008,02,total_snow_depth,18
2009,02,total_snow_depth,10
2010,02,total_snow_depth,131
2011,02,total_snow_depth,191
2012,02,total_snow_depth,0
2013,02,total_snow_depth,34
2014,02,total_snow_depth,280
2015,02,total_snow_depth,256
2016,02,total_snow_depth,3
2017,02,total_snow_depth,21
2018,02,total_snow_depth,3
2019,02,total_snow_depth,2
2020,02,total_snow_depth,0
2021,02,total_snow_depth,169
2022,02,total_snow_depth,14
2023,02,total_snow_depth,2
2024,02,total_snow_depth,M
2000,02,total_snowfall,5.2
2001,02,total_snowfall,9.5
2002,02,total_snowfall,T
2003,02,total_snowfall,26.1
2004,02,total_snowfall,0.7
2005,02,total_snowfall,15.8
2006,02,total_snowfall,26.9
2007,02,total_snowfall,3.8
2008,02,total_snowfall,9
2009,02,total_snowfall,4.3
2010,02,total_snowfall,36.9
2011,02,total_snowfall,4.8
2012,02,total_snowfall,0.2
2013,02,total_snowfall,12.2
2014,02,total_snowfall,29
2015,02,total_snowfall,13.6
2016,02,total_snowfall,4
2017,02,total_snowfall,9.4
2018,02,total_snowfall,4.9
2019,02,total_snowfall,2.6
2020,02,total_snowfall,T
2021,02,total_snowfall,26
2022,02,total_snowfall,2
2023,02,total_snowfall,2.2
2024,02,total_snowfall,M
2000,03,average_percipitation,0.11
2001,03,average_percipitation,0.24
2002,03,average_percipitation,0.11
2003,03,average_percipitation,0.15
2004,03,average_percipitation,0.1
2005,03,average_percipitation,0.16
2006,03,average_percipitation,0.03
2007,03,average_percipitation,0.17
2008,03,average_percipitation,0.13
2009,03,average_percipitation,0.06
2010,03,average_percipitation,0.34
2011,03,average_percipitation,0.2
2012,03,average_percipitation,0.03
2013,03,average_percipitation,0.09
2014,03,average_percipitation,0.12
2015,03,average_percipitation,0.15
2016,03,average_percipitation,0.04
2017,03,average_percipitation,0.17
2018,03,average_percipitation,0.17
2019,03,average_percipitation,0.12
2020,03,average_percipitation,0.12
2021,03,average_percipitation,0.11
2022,03,average_percipitation,0.08
2023,03,average_percipitation,0.11
2024,03,average_percipitation,M
2000,03,avg_temp,47.2
2001,03,avg_temp,39.6
2002,03,avg_temp,44.1
2003,03,avg_temp,43.1
2004,03,avg_temp,43.5
2005,03,avg_temp,39.5
2006,03,avg_temp,43.1
2007,03,avg_temp,42.2
2008,03,avg_temp,42.6
2009,03,avg_temp,42.4
2010,03,avg_temp,48.2
2011,03,avg_temp,42.3
2012,03,avg_temp,50.9
2013,03,avg_temp,40.1
2014,03,avg_temp,37.7
2015,03,avg_temp,38.1
2016,03,avg_temp,48.9
2017,03,avg_temp,39.2
2018,03,avg_temp,40.1
2019,03,avg_temp,41.7
2020,03,avg_temp,48.0
2021,03,avg_temp,45.8
2022,03,avg_temp,45.3
2023,03,avg_temp,44.6
2000,03,max_precipitation,1.11
2001,03,max_precipitation,2.16
2002,03,max_precipitation,0.82
2003,03,max_precipitation,1.08
2004,03,max_precipitation,0.68
2005,03,max_precipitation,2.98
2006,03,max_precipitation,0.52
2007,03,max_precipitation,2.41
2008,03,max_precipitation,1.21
2009,03,max_precipitation,0.49
2010,03,max_precipitation,3.86
2011,03,max_precipitation,2.02
2012,03,max_precipitation,0.26
2013,03,max_precipitation,0.79
2014,03,max_precipitation,1.81
2015,03,max_precipitation,0.81
2016,03,max_precipitation,0.38
2017,03,max_precipitation,1.97
2018,03,max_precipitation,1.86
2019,03,max_precipitation,0.75
2020,03,max_precipitation,1.16
2021,03,max_precipitation,1.27
2022,03,max_precipitation,0.93
2023,03,max_precipitation,0.99
2024,03,max_precipitation,M
2000,03,max_snow_depth,0
2001,03,max_snow_depth,3
2002,03,max_snow_depth,0
2003,03,max_snow_depth,4
2004,03,max_snow_depth,4
2005,03,max_snow_depth,9
2006,03,max_snow_depth,1
2007,03,max_snow_depth,5
2008,03,max_snow_depth,0
2009,03,max_snow_depth,8
2010,03,max_snow_depth,11
2011,03,max_snow_depth,1
2012,03,max_snow_depth,0
2013,03,max_snow_depth,2
2014,03,max_snow_depth,6
2015,03,max_snow_depth,19
2016,03,max_snow_depth,T
2017,03,max_snow_depth,6
2018,03,max_snow_depth,8
2019,03,max_snow_depth,4
2020,03,max_snow_depth,0
2021,03,max_snow_depth,0
2022,03,max_snow_depth,T
2023,03,max_snow_depth,1
2024,03,max_snow_depth,M
2000,03,max_snowfall,0.4
2001,03,max_snowfall,2
2002,03,max_snowfall,T
2003,03,max_snowfall,3.5
2004,03,max_snowfall,3.5
2005,03,max_snowfall,2.9
2006,03,max_snowfall,1.3
2007,03,max_snowfall,5.5
2008,03,max_snowfall,T
2009,03,max_snowfall,6.5
2010,03,max_snowfall,T
2011,03,max_snowfall,1
2012,03,max_snowfall,0
2013,03,max_snowfall,4
2014,03,max_snowfall,0.1
2015,03,max_snowfall,7.5
2016,03,max_snowfall,0.5
2017,03,max_snowfall,7.6
2018,03,max_snowfall,8.2
2019,03,max_snowfall,4
2020,03,max_snowfall,T
2021,03,max_snowfall,T
2022,03,max_snowfall,0.4
2023,03,max_snowfall,0.1
2024,03,max_snowfall,M
2000,03,max_temp,71
2001,03,max_temp,57
2002,03,max_temp,72
2003,03,max_temp,69
2004,03,max_temp,70
2005,03,max_temp,63
2006,03,max_temp,74
2007,03,max_temp,78
2008,03,max_temp,63
2009,03,max_temp,70
2010,03,max_temp,74
2011,03,max_temp,77
2012,03,max_temp,78
2013,03,max_temp,59
2014,03,max_temp,66
2015,03,max_temp,62
2016,03,max_temp,79
2017,03,max_temp,70
2018,03,max_temp,62
2019,03,max_temp,75
2020,03,max_temp,77
2021,03,max_temp,82
2022,03,max_temp,74
2023,03,max_temp,63
2024,03,max_temp,M
2000,03,min_temp,22
2001,03,min_temp,24
2002,03,min_temp,19
2003,03,min_temp,11
2004,03,min_temp,24
2005,03,min_temp,16
2006,03,min_temp,22
2007,03,min_temp,11
2008,03,min_temp,27
2009,03,min_temp,12
2010,03,min_temp,29
2011,03,min_temp,20
2012,03,min_temp,25
2013,03,min_temp,27
2014,03,min_temp,13
2015,03,min_temp,12
2016,03,min_temp,26
2017,03,min_temp,14
2018,03,min_temp,27
2019,03,min_temp,18
2020,03,min_temp,25
2021,03,min_temp,21
2022,03,min_temp,21
2023,03,min_temp,29
2024,03,min_temp,M
2000,03,total_percipitation,3.34
2001,03,total_percipitation,7.48
2002,03,total_percipitation,3.54
2003,03,total_percipitation,4.57
2004,03,total_percipitation,2.99
2005,03,total_percipitation,4.96
2006,03,total_percipitation,0.8
2007,03,total_percipitation,5.35
2008,03,total_percipitation,4.08
2009,03,total_percipitation,1.75
2010,03,total_percipitation,10.69
2011,03,total_percipitation,6.19
2012,03,total_percipitation,0.96
2013,03,total_percipitation,2.9
2014,03,total_percipitation,3.67
2015,03,total_percipitation,4.72
2016,03,total_percipitation,1.17
2017,03,total_percipitation,5.25
2018,03,total_percipitation,5.17
2019,03,total_percipitation,3.87
2020,03,total_percipitation,3.78
2021,03,total_percipitation,3.41
2022,03,total_percipitation,2.39
2023,03,total_percipitation,3.32
2024,03,total_percipitation,M
2000,03,total_snow_depth,0
2001,03,total_snow_depth,8
2002,03,total_snow_depth,0
2003,03,total_snow_depth,7
2004,03,total_snow_depth,8
2005,03,total_snow_depth,35
2006,03,total_snow_depth,2
2007,03,total_snow_depth,10
2008,03,total_snow_depth,0
2009,03,total_snow_depth,25
2010,03,total_snow_depth,22
2011,03,total_snow_depth,1
2012,03,total_snow_depth,0
2013,03,total_snow_depth,6
2014,03,total_snow_depth,39
2015,03,total_snow_depth,160
2016,03,total_snow_depth,0
2017,03,total_snow_depth,26
2018,03,total_snow_depth,14
2019,03,total_snow_depth,15
2020,03,total_snow_depth,0
2021,03,total_snow_depth,0
2022,03,total_snow_depth,0
2023,03,total_snow_depth,1
2024,03,total_snow_depth,M
2000,03,total_snowfall,0.4
2001,03,total_snowfall,3.8
2002,03,total_snowfall,T
2003,03,total_snowfall,3.5
2004,03,total_snowfall,4.8
2005,03,total_snowfall,6.9
2006,03,total_snowfall,1.3
2007,03,total_snowfall,6
2008,03,total_snowfall,T
2009,03,total_snowfall,8.3
2010,03,total_snowfall,T
2011,03,total_snowfall,1
2012,03,total_snowfall,0
2013,03,total_snowfall,7.3
2014,03,total_snowfall,0.1
2015,03,total_snowfall,18.6
2016,03,total_snowfall,0.9
