year,month,weather_type,value
2017,03,total_snowfall,9.7
2018,03,total_snowfall,11.6
2019,03,total_snowfall,10.4
2020,03,total_snowfall,T
2021,03,total_snowfall,T
2022,03,total_snowfall,0.4
2023,03,total_snowfall,0.1
2024,03,total_snowfall,M
2000,04,average_percipitation,0.12
2001,04,average_percipitation,0.05
2002,04,average_percipitation,0.11
2003,04,average_percipitation,0.11
2004,04,average_percipitation,0.14
2005,04,average_percipitation,0.16
2006,04,average_percipitation,0.19
2007,04,average_percipitation,0.44
2008,04,average_percipitation,0.09
2009,04,average_percipitation,0.16
2010,04,average_percipitation,0.1
2011,04,average_percipitation,0.18
2012,04,average_percipitation,0.12
2013,04,average_percipitation,0.04
2014,04,average_percipitation,0.26
2015,04,average_percipitation,0.07
2016,04,average_percipitation,0.05
2017,04,average_percipitation,0.13
2018,04,average_percipitation,0.19
2019,04,average_percipitation,0.15
2020,04,average_percipitation,0.15
2021,04,average_percipitation,0.09
2022,04,average_percipitation,0.15
2023,04,average_percipitation,0.26
2024,04,average_percipitation,M
2000,04,avg_temp,51.0
2001,04,avg_temp,53.9
2002,04,avg_temp,56.1
2003,04,avg_temp,49.8
2004,04,avg_temp,53.6
2005,04,avg_temp,55.1
2006,04,avg_temp,55.7
2007,04,avg_temp,50.3
2008,04,avg_temp,55.0
2009,04,avg_temp,54.5
2010,04,avg_temp,57.9
2011,04,avg_temp,54.3
2012,04,avg_temp,54.8
2013,04,avg_temp,53.0
2014,04,avg_temp,52.3
2015,04,avg_temp,54.3
2016,04,avg_temp,53.3
2017,04,avg_temp,57.2
2018,04,avg_temp,49.5
2019,04,avg_temp,55.5
2020,04,avg_temp,50.4
2021,04,avg_temp,54.6
2022,04,avg_temp,52.8
2023,04,avg_temp,57.6
2000,04,max_precipitation,1.62
2001,04,max_precipitation,0.6
2002,04,max_precipitation,1.64
2003,04,max_precipitation,0.66
2004,04,max_precipitation,1.29
2005,04,max_precipitation,1.8
2006,04,max_precipitation,2.34
2007,04,max_precipitation,7.57
2008,04,max_precipitation,1.18
2009,04,max_precipitation,1.79
2010,04,max_precipitation,1.6
2011,04,max_precipitation,1.45
2012,04,max_precipitation,2.45
2013,04,max_precipitation,0.63
2014,04,max_precipitation,4.97
2015,04,max_precipitation,1.37
2016,04,max_precipitation,0.47
2017,04,max_precipitation,1.18
2018,04,max_precipitation,2.82
2019,04,max_precipitation,1.03
2020,04,max_precipitation,1.92
2021,04,max_precipitation,0.83
2022,04,max_precipitation,1.24
2023,04,max_precipitation,2.46
2024,04,max_precipitation,M
2000,04,max_snow_depth,1
2001,04,max_snow_depth,0
2002,04,max_snow_depth,0
2003,04,max_snow_depth,4
2004,04,max_snow_depth,0
2005,04,max_snow_depth,0
2006,04,max_snow_depth,0
2007,04,max_snow_depth,0
2008,04,max_snow_depth,0
2009,04,max_snow_depth,0
2010,04,max_snow_depth,0
2011,04,max_snow_depth,0
2012,04,max_snow_depth,0
2013,04,max_snow_depth,0
2014,04,max_snow_depth,0
2015,04,max_snow_depth,0
2016,04,max_snow_depth,0
2017,04,max_snow_depth,0
2018,04,max_snow_depth,5
2019,04,max_snow_depth,0
2020,04,max_snow_depth,0
2021,04,max_snow_depth,0
2022,04,max_snow_depth,0
2023,04,max_snow_depth,0
2024,04,max_snow_depth,M
2000,04,max_snowfall,1.2
2001,04,max_snowfall,0
2002,04,max_snowfall,T
2003,04,max_snowfall,4
2004,04,max_snowfall,0
2005,04,max_snowfall,0
2006,04,max_snowfall,0.1
2007,04,max_snowfall,T
2008,04,max_snowfall,0
2009,04,max_snowfall,T
2010,04,max_snowfall,0
2011,04,max_snowfall,T
2012,04,max_snowfall,0
2013,04,max_snowfall,0
2014,04,max_snowfall,T
2015,04,max_snowfall,0
2016,04,max_snowfall,T
2017,04,max_snowfall,0
2018,04,max_snowfall,5.5
2019,04,max_snowfall,0
2020,04,max_snowfall,T
2021,04,max_snowfall,0
2022,04,max_snowfall,0
2023,04,max_snowfall,0
2024,04,max_snowfall,M
2000,04,max_temp,75
2001,04,max_temp,87
2002,04,max_temp,96
2003,04,max_temp,88
2004,04,max_temp,85
2005,04,max_temp,87
2006,04,max_temp,83
2007,04,max_temp,86
2008,04,max_temp,84
2009,04,max_temp,92
2010,04,max_temp,92
2011,04,max_temp,83
2012,04,max_temp,88
2013,04,max_temp,82
2014,04,max_temp,77
2015,04,max_temp,80
2016,04,max_temp,82
2017,04,max_temp,87
2018,04,max_temp,82
2019,04,max_temp,80
2020,04,max_temp,68
2021,04,max_temp,85
2022,04,max_temp,79
2023,04,max_temp,91
2024,04,max_temp,M
2000,04,min_temp,30
2001,04,min_temp,34
2002,04,min_temp,30
2003,04,min_temp,30
2004,04,min_temp,29
2005,04,min_temp,37
2006,04,min_temp,33
2007,04,min_temp,30
2008,04,min_temp,33
2009,04,min_temp,34
2010,04,min_temp,40
2011,04,min_temp,35
2012,04,min_temp,38
2013,04,min_temp,33
2014,04,min_temp,31
2015,04,min_temp,32
2016,04,min_temp,26
2017,04,min_temp,37
2018,04,min_temp,32
2019,04,min_temp,33
2020,04,min_temp,36
2021,04,min_temp,28
2022,04,min_temp,38
2023,04,min_temp,37
2024,04,min_temp,M
2000,04,total_percipitation,3.53
2001,04,total_percipitation,1.58
2002,04,total_percipitation,3.41
2003,04,total_percipitation,3.2
2004,04,total_percipitation,4.11
2005,04,total_percipitation,4.81
2006,04,total_percipitation,5.56
2007,04,total_percipitation,13.05
2008,04,total_percipitation,2.77
2009,04,total_percipitation,4.69
2010,04,total_percipitation,2.99
2011,04,total_percipitation,5.35
2012,04,total_percipitation,3.56
2013,04,total_percipitation,1.31
2014,04,total_percipitation,7.85
2015,04,total_percipitation,2.08
2016,04,total_percipitation,1.61
2017,04,total_percipitation,3.84
2018,04,total_percipitation,5.78
2019,04,total_percipitation,4.55
2020,04,total_percipitation,4.49
2021,04,total_percipitation,2.69
2022,04,total_percipitation,4.53
2023,04,total_percipitation,7.7
2024,04,total_percipitation,M
2000,04,total_snow_depth,1
2001,04,total_snow_depth,0
2002,04,total_snow_depth,0
2003,04,total_snow_depth,4
2004,04,total_snow_depth,0
2005,04,total_snow_depth,0
2006,04,total_snow_depth,0
2007,04,total_snow_depth,0
2008,04,total_snow_depth,0
2009,04,total_snow_depth,0
2010,04,total_snow_depth,0
2011,04,total_snow_depth,0
2012,04,total_snow_depth,0
2013,04,total_snow_depth,0
2014,04,total_snow_depth,0
2015,04,total_snow_depth,0
2016,04,total_snow_depth,0
2017,04,total_snow_depth,0
2018,04,total_snow_depth,5
2019,04,total_snow_depth,0
2020,04,total_snow_depth,0
2021,04,total_snow_depth,0
2022,04,total_snow_depth,0
2023,04,total_snow_depth,0
2024,04,total_snow_depth,M
2000,04,total_snowfall,1.2
2001,04,total_snowfall,0
2002,04,total_snowfall,T
2003,04,total_snowfall,4
2004,04,total_snowfall,0
2005,04,total_snowfall,0
2006,04,total_snowfall,0.1
2007,04,total_snowfall,T
2008,04,total_snowfall,0
2009,04,total_snowfall,T
2010,04,total_snowfall,0
2011,04,total_snowfall,T
2012,04,total_snowfall,0
2013,04,total_snowfall,0
2014,04,total_snowfall,T
2015,04,total_snowfall,0
2016,04,total_snowfall,T
2017,04,total_snowfall,0
2018,04,total_snowfall,5.5
2019,04,total_snowfall,0
2020,04,total_snowfall,T
2021,04,total_snowfall,0
2022,04,total_snowfall,0
2023,04,total_snowfall,0
2024,04,total_snowfall,M
2000,05,average_percipitation,0.15
2001,05,average_percipitation,0.07
2002,05,average_percipitation,0.12
2003,05,average_percipitation,0.11
2004,05,average_percipitation,0.19
2005,05,average_percipitation,0.05
2006,05,average_percipitation,0.15
2007,05,average_percipitation,0.06
2008,05,average_percipitation,0.13
2009,05,average_percipitation,0.17
2010,05,average_percipitation,0.1
2011,05,average_percipitation,0.16
2012,05,average_percipitation,0.17
2013,05,average_percipitation,0.26
2014,05,average_percipitation,0.14
2015,05,average_percipitation,0.06
2016,05,average_percipitation,0.12
2017,05,average_percipitation,0.21
2018,05,average_percipitation,0.11
2019,05,average_percipitation,0.22
2020,05,average_percipitation,0.05
2021,05,average_percipitation,0.14
2022,05,average_percipitation,0.15
2023,05,average_percipitation,0.04
2024,05,average_percipitation,M
2000,05,avg_temp,63.5
2001,05,avg_temp,63.6
2002,05,avg_temp,60.7
2003,05,avg_temp,58.7
2004,05,avg_temp,65.2
2005,05,avg_temp,58.9
2006,05,avg_temp,63.1
2007,05,avg_temp,65.2
2008,05,avg_temp,60.1
2009,05,avg_temp,62.5
2010,05,avg_temp,65.3
2011,05,avg_temp,64.5
2012,05,avg_temp,65.1
2013,05,avg_temp,62.8
2014,05,avg_temp,64.0
2015,05,avg_temp,68.5
2016,05,avg_temp,62.8
2017,05,avg_temp,61.1
2018,05,avg_temp,66.9
2019,05,avg_temp,62.2
2020,05,avg_temp,60.3
2021,05,avg_temp,62.9
2022,05,avg_temp,64.0
2023,05,avg_temp,62.7
2000,05,max_precipitation,1.07
2001,05,max_precipitation,0.84
2002,05,max_precipitation,1.57
2003,05,max_precipitation,1.28
2004,05,max_precipitation,1.45
2005,05,max_precipitation,0.26
2006,05,max_precipitation,1.53
2007,05,max_precipitation,0.83
2008,05,max_precipitation,1.27
2009,05,max_precipitation,1.15
2010,05,max_precipitation,1.29
2011,05,max_precipitation,2.18
2012,05,max_precipitation,1.4
2013,05,max_precipitation,3.02
2014,05,max_precipitation,1.54
2015,05,max_precipitation,1.46
2016,05,max_precipitation,1.65
2017,05,max_precipitation,3.02
2018,05,max_precipitation,0.65
2019,05,max_precipitation,1.32
2020,05,max_precipitation,0.65
2021,05,max_precipitation,1.22
2022,05,max_precipitation,0.92
2023,05,max_precipitation,0.77
2024,05,max_precipitation,M
2000,05,max_snow_depth,0
2001,05,max_snow_depth,0
2002,05,max_snow_depth,0
2003,05,max_snow_depth,0
2004,05,max_snow_depth,0
2005,05,max_snow_depth,0
2006,05,max_snow_depth,0
2007,05,max_snow_depth,0
2008,05,max_snow_depth,0
2009,05,max_snow_depth,0
2010,05,max_snow_depth,0
2011,05,max_snow_depth,0
2012,05,max_snow_depth,0
2013,05,max_snow_depth,0
2014,05,max_snow_depth,0
2015,05,max_snow_depth,0
2016,05,max_snow_depth,0
2017,05,max_snow_depth,0
2018,05,max_snow_depth,0
2019,05,max_snow_depth,0
2020,05,max_snow_depth,0
2021,05,max_snow_depth,0
2022,05,max_snow_depth,0
2023,05,max_snow_depth,0
2024,05,max_snow_depth,M
2000,05,max_snowfall,0
2001,05,max_snowfall,0
2002,05,max_snowfall,0
2003,05,max_snowfall,0
2004,05,max_snowfall,0
2005,05,max_snowfall,0
2006,05,max_snowfall,0
2007,05,max_snowfall,0
2008,05,max_snowfall,0
2009,05,max_snowfall,0
2010,05,max_snowfall,0
2011,05,max_snowfall,0
2012,05,max_snowfall,0
2013,05,max_snowfall,0
2014,05,max_snowfall,0
2015,05,max_snowfall,0
2016,05,max_snowfall,0
2017,05,max_snowfall,0
2018,05,max_snowfall,0
2019,05,max_snowfall,0
2020,05,max_snowfall,T
2021,05,max_snowfall,0
2022,05,max_snowfall,0
2023,05,max_snowfall,0
2024,05,max_snowfall,M
2000,05,max_temp,93
2001,05,max_temp,92
2002,05,max_temp,86
2003,05,max_temp,79
2004,05,max_temp,87
2005,05,max_temp,79
2006,05,max_temp,88
2007,05,max_temp,91
2008,05,max_temp,83
2009,05,max_temp,86
2010,05,max_temp,92
2011,05,max_temp,89
2012,05,max_temp,89
2013,05,max_temp,90
2014,05,max_temp,86
2015,05,max_temp,88
2016,05,max_temp,92
2017,05,max_temp,92
2018,05,max_temp,92
2019,05,max_temp,86
2020,05,max_temp,84
2021,05,max_temp,89
2022,05,max_temp,93
2023,05,max_temp,87
2024,05,max_temp,M
2000,05,min_temp,46
2001,05,min_temp,43
2002,05,min_temp,41
2003,05,min_temp,45
2004,05,min_temp,42
2005,05,min_temp,41
2006,05,min_temp,45
2007,05,min_temp,44
2008,05,min_temp,44
2009,05,min_temp,43
2010,05,min_temp,41
2011,05,min_temp,46
2012,05,min_temp,49
2013,05,min_temp,42
2014,05,min_temp,49
2015,05,min_temp,48
2016,05,min_temp,43
2017,05,min_temp,44
2018,05,min_temp,48
2019,05,min_temp,42
2020,05,min_temp,34
2021,05,min_temp,42
2022,05,min_temp,45
2023,05,min_temp,43
2024,05,min_temp,M
2000,05,total_percipitation,4.5
2001,05,total_percipitation,2.03
2002,05,total_percipitation,3.69
2003,05,total_percipitation,3.4
2004,05,total_percipitation,5.76
2005,05,total_percipitation,1.48
2006,05,total_percipitation,4.62
2007,05,total_percipitation,1.88
2008,05,total_percipitation,4.01
2009,05,total_percipitation,5.17
2010,05,total_percipitation,3.01
2011,05,total_percipitation,5.11
2012,05,total_percipitation,5.38
2013,05,total_percipitation,8
2014,05,total_percipitation,4.37
2015,05,total_percipitation,1.86
2016,05,total_percipitation,3.75
2017,05,total_percipitation,6.38
2018,05,total_percipitation,3.53
2019,05,total_percipitation,6.82
2020,05,total_percipitation,1.65
2021,05,total_percipitation,4.36
2022,05,total_percipitation,4.52
2023,05,total_percipitation,1.28
2024,05,total_percipitation,M
2000,05,total_snow_depth,0
2001,05,total_snow_depth,0
2002,05,total_snow_depth,0
2003,05,total_snow_depth,0
2004,05,total_snow_depth,0
2005,05,total_snow_depth,0
2006,05,total_snow_depth,0
2007,05,total_snow_depth,0
2008,05,total_snow_depth,0
2009,05,total_snow_depth,0
2010,05,total_snow_depth,0
2011,05,total_snow_depth,0
2012,05,total_snow_depth,0
2013,05,total_snow_depth,0
2014,05,total_snow_depth,0
2015,05,total_snow_depth,0
2016,05,total_snow_depth,0
2017,05,total_snow_depth,0
2018,05,total_snow_depth,0
2019,05,total_snow_depth,0
2020,05,total_snow_depth,0
2021,05,total_snow_depth,0
2022,05,total_snow_depth,0
2023,05,total_snow_depth,0
2024,05,total_snow_depth,M
2000,05,total_snowfall,0
2001,05,total_snowfall,0
2002,05,total_snowfall,0
2003,05,total_snowfall,0
2004,05,total_snowfall,0
2005,05,total_snowfall,0
2006,05,total_snowfall,0
2007,05,total_snowfall,0
2008,05,total_snowfall,0
2009,05,total_snowfall,0
2010,05,total_snowfall,0
2011,05,total_snowfall,0
2012,05,total_snowfall,0
2013,05,total_snowfall,0
2014,05,total_snowfall,0
2015,05,total_snowfall,0
2016,05,total_snowfall,0
2017,05,total_snowfall,0
2018,05,total_snowfall,0
2019,05,total_snowfall,0
2020,05,total_snowfall,T
2021,05,total_snowfall,0
2022,05,total_snowfall,0
2023,05,total_snowfall,0
2024,05,total_snowfall,M
2000,06,average_percipitation,0.16
2001,06,average_percipitation,0.18
2002,06,average_percipitation,0.15
2003,06,average_percipitation,0.34
2004,06,average_percipitation,0.1
2005,06,average_percipitation,0.11
2006,06,average_percipitation,0.28
2007,06,average_percipitation,0.22
2008,06,average_percipitation,0.16
2009,06,average_percipitation,0.34
2010,06,average_percipitation,0.07
2011,06,average_percipitation,0.11
2012,06,average_percipitation,0.1
2013,06,average_percipitation,0.34
2014,06,average_percipitation,0.14
2015,06,average_percipitation,0.16
2016,06,average_percipitation,0.09
2017,06,average_percipitation,0.16
2018,06,average_percipitation,0.1
2019,06,average_percipitation,0.18
2020,06,average_percipitation,0.06
2021,06,average_percipitation,0.09
2022,06,average_percipitation,0.1
2023,06,average_percipitation,0.05
2024,06,average_percipitation,M
2000,06,avg_temp,71.3
2001,06,avg_temp,72.9
2002,06,avg_temp,71.5
2003,06,avg_temp,68.4
2004,06,avg_temp,71.2
2005,06,avg_temp,74.0
2006,06,avg_temp,71.0
2007,06,avg_temp,71.4
2008,06,avg_temp,74.0
2009,06,avg_temp,67.5
2010,06,avg_temp,74.7
2011,06,avg_temp,72.3
2012,06,avg_temp,71.0
2013,06,avg_temp,72.7
2014,06,avg_temp,72.5
2015,06,avg_temp,71.2
2016,06,avg_temp,72.3
2017,06,avg_temp,72.0
2018,06,avg_temp,71.7
2019,06,avg_temp,71.7
2020,06,avg_temp,73.7
2021,06,avg_temp,74.3
2022,06,avg_temp,71.4
2023,06,avg_temp,70.0
2000,06,max_precipitation,2.62
2001,06,max_precipitation,1.64
2002,06,max_precipitation,1.69
2003,06,max_precipitation,2.75
2004,06,max_precipitation,0.99
2005,06,max_precipitation,0.59
2006,06,max_precipitation,2.79
2007,06,max_precipitation,2.29
2008,06,max_precipitation,2.01
2009,06,max_precipitation,2.3
2010,06,max_precipitation,0.89
2011,06,max_precipitation,1.82
2012,06,max_precipitation,1.02
2013,06,max_precipitation,4.16
2014,06,max_precipitation,1.6
2015,06,max_precipitation,1.12
2016,06,max_precipitation,0.91
2017,06,max_precipitation,1.39
2018,06,max_precipitation,1.36
2019,06,max_precipitation,0.86
2020,06,max_precipitation,0.58
2021,06,max_precipitation,0.65
2022,06,max_precipitation,0.83
2023,06,max_precipitation,0.51
2024,06,max_precipitation,M
2000,06,max_snow_depth,0
2001,06,max_snow_depth,0
2002,06,max_snow_depth,0
2003,06,max_snow_depth,0
2004,06,max_snow_depth,0
2005,06,max_snow_depth,0
2006,06,max_snow_depth,0
2007,06,max_snow_depth,0
2008,06,max_snow_depth,0
2009,06,max_snow_depth,0
2010,06,max_snow_depth,0
2011,06,max_snow_depth,0
2012,06,max_snow_depth,0
2013,06,max_snow_depth,0
2014,06,max_snow_depth,0
2015,06,max_snow_depth,0
2016,06,max_snow_depth,0
2017,06,max_snow_depth,0
2018,06,max_snow_depth,0
2019,06,max_snow_depth,0
2020,06,max_snow_depth,0
2021,06,max_snow_depth,0
2022,06,max_snow_depth,0
2023,06,max_snow_depth,0
2024,06,max_snow_depth,M
2000,06,max_snowfall,0
2001,06,max_snowfall,0
2002,06,max_snowfall,0
2003,06,max_snowfall,0
2004,06,max_snowfall,0
2005,06,max_snowfall,0
2006,06,max_snowfall,0
2007,06,max_snowfall,0
2008,06,max_snowfall,0
2009,06,max_snowfall,0
2010,06,max_snowfall,0
2011,06,max_snowfall,0
2012,06,max_snowfall,0
2013,06,max_snowfall,0
2014,06,max_snowfall,0
2015,06,max_snowfall,0
2016,06,max_snowfall,0
2017,06,max_snowfall,0
2018,06,max_snowfall,0
2019,06,max_snowfall,0
2020,06,max_snowfall,0
2021,06,max_snowfall,0
2022,06,max_snowfall,0
2023,06,max_snowfall,0
2024,06,max_snowfall,M
2000,06,max_temp,92
2001,06,max_temp,91
2002,06,max_temp,92
2003,06,max_temp,93
2004,06,max_temp,91
2005,06,max_temp,93
2006,06,max_temp,91
2007,06,max_temp,91
2008,06,max_temp,96
2009,06,max_temp,84
2010,06,max_temp,93
2011,06,max_temp,95
2012,06,max_temp,94
2013,06,max_temp,92
2014,06,max_temp,89
2015,06,max_temp,90
2016,06,max_temp,88
2017,06,max_temp,94
2018,06,max_temp,93
2019,06,max_temp,91
2020,06,max_temp,90
2021,06,max_temp,98
2022,06,max_temp,90
2023,06,max_temp,91
2024,06,max_temp,M
2000,06,min_temp,49
2001,06,min_temp,50
2002,06,min_temp,53
2003,06,min_temp,50
2004,06,min_temp,56
2005,06,min_temp,54
2006,06,min_temp,52
2007,06,min_temp,54
2008,06,min_temp,57
2009,06,min_temp,50
2010,06,min_temp,57
2011,06,min_temp,56
2012,06,min_temp,51
2013,06,min_temp,53
2014,06,min_temp,55
2015,06,min_temp,50
2016,06,min_temp,52
2017,06,min_temp,51
2018,06,min_temp,51
2019,06,min_temp,54
2020,06,min_temp,51
2021,06,min_temp,55
2022,06,min_temp,54
2023,06,min_temp,49
2024,06,min_temp,M
2000,06,total_percipitation,4.87
2001,06,total_percipitation,5.29
2002,06,total_percipitation,4.48
2003,06,total_percipitation,10.26
2004,06,total_percipitation,3.02
2005,06,total_percipitation,3.21
2006,06,total_percipitation,8.55
2007,06,total_percipitation,6.55
2008,06,total_percipitation,4.7
2009,06,total_percipitation,10.05
2010,06,total_percipitation,2.2
2011,06,total_percipitation,3.25
2012,06,total_percipitation,2.97
2013,06,total_percipitation,10.1
2014,06,total_percipitation,4.26
2015,06,total_percipitation,4.79
2016,06,total_percipitation,2.6
2017,06,total_percipitation,4.76
2018,06,total_percipitation,3.11
2019,06,total_percipitation,5.46
2020,06,total_percipitation,1.76
2021,06,total_percipitation,2.62
2022,06,total_percipitation,2.92
2023,06,total_percipitation,1.62
2024,06,total_percipitation,M
2000,06,total_snow_depth,0
2001,06,total_snow_depth,0
2002,06,total_snow_depth,0
2003,06,total_snow_depth,0
2004,06,total_snow_depth,0
2005,06,total_snow_depth,0
2006,06,total_snow_depth,0
2007,06,total_snow_depth,0
2008,06,total_snow_depth,0
2009,06,total_snow_depth,0
2010,06,total_snow_depth,0
2011,06,total_snow_depth,0
2012,06,total_snow_depth,0
2013,06,total_snow_depth,0
2014,06,total_snow_depth,0
2015,06,total_snow_depth,0
2016,06,total_snow_depth,0
2017,06,total_snow_depth,0
2018,06,total_snow_depth,0
2019,06,total_snow_depth,0
2020,06,total_snow_depth,0
2021,06,total_snow_depth,0
2022,06,total_snow_depth,0
2023,06,total_snow_depth,0
2024,06,total_snow_depth,M
2000,06,total_snowfall,0
2001,06,total_snowfall,0
2002,06,total_snowfall,0
2003,06,total_snowfall,0
2004,06,total_snowfall,0
2005,06,total_snowfall,0
2006,06,total_snowfall,0
2007,06,total_snowfall,0
2008,06,total_snowfall,0
2009,06,total_snowfall,0
2010,06,total_snowfall,0
2011,06,total_snowfall,0
2012,06,total_snowfall,0
2013,06,total_snowfall,0
2014,06,total_snowfall,0
2015,06,total_snowfall,0
2016,06,total_snowfall,0
2017,06,total_snowfall,0
2018,06,total_snowfall,0
2019,06,total_snowfall,0
