year,month,weather_type,value
2020,06,total_snowfall,0
2021,06,total_snowfall,0
2022,06,total_snowfall,0
2023,06,total_snowfall,0
2024,06,total_snowfall,M
2000,07,average_percipitation,0.23
2001,07,average_percipitation,0.07
2002,07,average_percipitation,0.03
2003,07,average_percipitation,0.12
2004,07,average_percipitation,0.25
2005,07,average_percipitation,0.11
2006,07,average_percipitation,0.2
2007,07,average_percipitation,0.22
2008,07,average_percipitation,0.09
2009,07,average_percipitation,0.23
2010,07,average_percipitation,0.08
2011,07,average_percipitation,0.1
2012,07,average_percipitation,0.14
2013,07,average_percipitation,0.09
2014,07,average_percipitation,0.18
2015,07,average_percipitation,0.13
2016,07,average_percipitation,0.23
2017,07,average_percipitation,0.14
2018,07,average_percipitation,0.24
2019,07,average_percipitation,0.19
2020,07,average_percipitation,0.21
2021,07,average_percipitation,0.36
2022,07,average_percipitation,0.15
2023,07,average_percipitation,0.17
2024,07,average_percipitation,M
2000,07,avg_temp,72.3
2001,07,avg_temp,73.1
2002,07,avg_temp,78.8
2003,07,avg_temp,75.8
2004,07,avg_temp,74.5
2005,07,avg_temp,77.5
2006,07,avg_temp,77.9
2007,07,avg_temp,75.0
2008,07,avg_temp,78.4
2009,07,avg_temp,72.7
2010,07,avg_temp,81.3
2011,07,avg_temp,80.2
2012,07,avg_temp,78.8
2013,07,avg_temp,79.8
2014,07,avg_temp,76.1
2015,07,avg_temp,78.8
2016,07,avg_temp,78.7
2017,07,avg_temp,76.8
2018,07,avg_temp,77.6
2019,07,avg_temp,79.6
2020,07,avg_temp,80.0
2021,07,avg_temp,76.0
2022,07,avg_temp,79.5
2023,07,avg_temp,79.0
2000,07,max_precipitation,3.24
2001,07,max_precipitation,0.62
2002,07,max_precipitation,0.63
2003,07,max_precipitation,1.39
2004,07,max_precipitation,2.32
2005,07,max_precipitation,1.52
2006,07,max_precipitation,1.95
2007,07,max_precipitation,2.31
2008,07,max_precipitation,1
2009,07,max_precipitation,1.52
2010,07,max_precipitation,0.84
2011,07,max_precipitation,1.08
2012,07,max_precipitation,1.76
2013,07,max_precipitation,0.84
2014,07,max_precipitation,1.78
2015,07,max_precipitation,1.95
2016,07,max_precipitation,1.09
2017,07,max_precipitation,1.78
2018,07,max_precipitation,2.24
2019,07,max_precipitation,1.82
2020,07,max_precipitation,2.54
2021,07,max_precipitation,2.27
2022,07,max_precipitation,1.85
2023,07,max_precipitation,1.32
2024,07,max_precipitation,M
2000,07,max_snow_depth,0
2001,07,max_snow_depth,0
2002,07,max_snow_depth,0
2003,07,max_snow_depth,0
2004,07,max_snow_depth,0
2005,07,max_snow_depth,0
2006,07,max_snow_depth,0
2007,07,max_snow_depth,0
2008,07,max_snow_depth,0
2009,07,max_snow_depth,0
2010,07,max_snow_depth,0
2011,07,max_snow_depth,0
2012,07,max_snow_depth,0
2013,07,max_snow_depth,0
2014,07,max_snow_depth,0
2015,07,max_snow_depth,0
2016,07,max_snow_depth,0
2017,07,max_snow_depth,0
2018,07,max_snow_depth,0
2019,07,max_snow_depth,0
2020,07,max_snow_depth,0
2021,07,max_snow_depth,0
2022,07,max_snow_depth,0
2023,07,max_snow_depth,0
2024,07,max_snow_depth,M
2000,07,max_snowfall,0
2001,07,max_snowfall,0
2002,07,max_snowfall,0
2003,07,max_snowfall,0
2004,07,max_snowfall,0
2005,07,max_snowfall,0
2006,07,max_snowfall,0
2007,07,max_snowfall,0
2008,07,max_snowfall,0
2009,07,max_snowfall,0
2010,07,max_snowfall,0
2011,07,max_snowfall,0
2012,07,max_snowfall,0
2013,07,max_snowfall,0
2014,07,max_snowfall,0
2015,07,max_snowfall,0
2016,07,max_snowfall,0
2017,07,max_snowfall,0
2018,07,max_snowfall,0
2019,07,max_snowfall,0
2020,07,max_snowfall,0
2021,07,max_snowfall,0
2022,07,max_snowfall,0
2023,07,max_snowfall,0
2024,07,max_snowfall,M
2000,07,max_temp,89
2001,07,max_temp,94
2002,07,max_temp,96
2003,07,max_temp,94
2004,07,max_temp,87
2005,07,max_temp,97
2006,07,max_temp,95
2007,07,max_temp,92
2008,07,max_temp,96
2009,07,max_temp,86
2010,07,max_temp,103
2011,07,max_temp,104
2012,07,max_temp,100
2013,07,max_temp,98
2014,07,max_temp,91
2015,07,max_temp,96
2016,07,max_temp,96
2017,07,max_temp,94
2018,07,max_temp,96
2019,07,max_temp,95
2020,07,max_temp,96
2021,07,max_temp,92
2022,07,max_temp,95
2023,07,max_temp,93
2024,07,max_temp,M
2000,07,min_temp,58
2001,07,min_temp,56
2002,07,min_temp,61
2003,07,min_temp,63
2004,07,min_temp,63
2005,07,min_temp,62
2006,07,min_temp,61
2007,07,min_temp,57
2008,07,min_temp,66
2009,07,min_temp,58
2010,07,min_temp,61
2011,07,min_temp,63
2012,07,min_temp,61
2013,07,min_temp,64
2014,07,min_temp,63
2015,07,min_temp,64
2016,07,min_temp,63
2017,07,min_temp,62
2018,07,min_temp,62
2019,07,min_temp,65
2020,07,min_temp,67
2021,07,min_temp,59
2022,07,min_temp,65
2023,07,min_temp,66
2024,07,min_temp,M
2000,07,total_percipitation,7.28
2001,07,total_percipitation,2.04
2002,07,total_percipitation,1.05
2003,07,total_percipitation,3.76
2004,07,total_percipitation,7.64
2005,07,total_percipitation,3.56
2006,07,total_percipitation,6.16
2007,07,total_percipitation,6.89
2008,07,total_percipitation,2.84
2009,07,total_percipitation,7.11
2010,07,total_percipitation,2.6
2011,07,total_percipitation,3.03
2012,07,total_percipitation,4.21
2013,07,total_percipitation,2.84
2014,07,total_percipitation,5.59
2015,07,total_percipitation,3.98
2016,07,total_percipitation,7.02
2017,07,total_percipitation,4.19
2018,07,total_percipitation,7.45
2019,07,total_percipitation,5.77
2020,07,total_percipitation,6.58
2021,07,total_percipitation,11.09
2022,07,total_percipitation,4.55
2023,07,total_percipitation,5.34
2024,07,total_percipitation,M
2000,07,total_snow_depth,0
2001,07,total_snow_depth,0
2002,07,total_snow_depth,0
2003,07,total_snow_depth,0
2004,07,total_snow_depth,0
2005,07,total_snow_depth,0
2006,07,total_snow_depth,0
2007,07,total_snow_depth,0
2008,07,total_snow_depth,0
2009,07,total_snow_depth,0
2010,07,total_snow_depth,0
2011,07,total_snow_depth,0
2012,07,total_snow_depth,0
2013,07,total_snow_depth,0
2014,07,total_snow_depth,0
2015,07,total_snow_depth,0
2016,07,total_snow_depth,0
2017,07,total_snow_depth,0
2018,07,total_snow_depth,0
2019,07,total_snow_depth,0
2020,07,total_snow_depth,0
2021,07,total_snow_depth,0
2022,07,total_snow_depth,0
2023,07,total_snow_depth,0
2024,07,total_snow_depth,M
2000,07,total_snowfall,0
2001,07,total_snowfall,0
2002,07,total_snowfall,0
2003,07,total_snowfall,0
2004,07,total_snowfall,0
2005,07,total_snowfall,0
2006,07,total_snowfall,0
2007,07,total_snowfall,0
2008,07,total_snowfall,0
2009,07,total_snowfall,0
2010,07,total_snowfall,0
2011,07,total_snowfall,0
2012,07,total_snowfall,0
2013,07,total_snowfall,0
2014,07,total_snowfall,0
2015,07,total_snowfall,0
2016,07,total_snowfall,0
2017,07,total_snowfall,0
2018,07,total_snowfall,0
2019,07,total_snowfall,0
2020,07,total_snowfall,0
2021,07,total_snowfall,0
2022,07,total_snowfall,0
2023,07,total_snowfall,0
2024,07,total_snowfall,M
2000,08,average_percipitation,0.12
2001,08,average_percipitation,0.08
2002,08,average_percipitation,0.16
2003,08,average_percipitation,0.19
2004,08,average_percipitation,0.1
2005,08,average_percipitation,0.13
2006,08,average_percipitation,0.2
2007,08,average_percipitation,0.23
2008,08,average_percipitation,0.18
2009,08,average_percipitation,0.14
2010,08,average_percipitation,0.13
2011,08,average_percipitation,0.61
2012,08,average_percipitation,0.09
2013,08,average_percipitation,0.09
2014,08,average_percipitation,0.07
2015,08,average_percipitation,0.08
2016,08,average_percipitation,0.06
2017,08,average_percipitation,0.11
2018,08,average_percipitation,0.28
2019,08,average_percipitation,0.12
2020,08,average_percipitation,0.16
2021,08,average_percipitation,0.33
2022,08,average_percipitation,0.06
2023,08,average_percipitation,0.21
2024,08,average_percipitation,M
2000,08,avg_temp,72.4
2001,08,avg_temp,78.7
2002,08,avg_temp,77.7
2003,08,avg_temp,76.7
2004,08,avg_temp,74.2
2005,08,avg_temp,79.7
2006,08,avg_temp,75.8
2007,08,avg_temp,74.0
2008,08,avg_temp,73.8
2009,08,avg_temp,75.7
2010,08,avg_temp,77.4
2011,08,avg_temp,75.3
2012,08,avg_temp,76.7
2013,08,avg_temp,74.6
2014,08,avg_temp,74.5
2015,08,avg_temp,79.0
2016,08,avg_temp,79.2
2017,08,avg_temp,74.0
2018,08,avg_temp,78.1
2019,08,avg_temp,75.5
2020,08,avg_temp,76.9
2021,08,avg_temp,77.5
2022,08,avg_temp,79.3
2023,08,avg_temp,75.0
2000,08,max_precipitation,0.7
2001,08,max_precipitation,0.59
2002,08,max_precipitation,2.68
2003,08,max_precipitation,1.98
2004,08,max_precipitation,0.91
2005,08,max_precipitation,3.1
2006,08,max_precipitation,2.51
2007,08,max_precipitation,2.5
2008,08,max_precipitation,2.18
2009,08,max_precipitation,1.05
2010,08,max_precipitation,1.69
2011,08,max_precipitation,5.81
2012,08,max_precipitation,0.64
2013,08,max_precipitation,0.85
2014,08,max_precipitation,0.62
2015,08,max_precipitation,1.17
2016,08,max_precipitation,0.82
2017,08,max_precipitation,0.88
2018,08,max_precipitation,2.9
2019,08,max_precipitation,1.18
2020,08,max_precipitation,1.76
2021,08,max_precipitation,4.45
2022,08,max_precipitation,0.48
2023,08,max_precipitation,1.33
2024,08,max_precipitation,M
2000,08,max_snow_depth,0
2001,08,max_snow_depth,0
2002,08,max_snow_depth,0
2003,08,max_snow_depth,0
2004,08,max_snow_depth,0
2005,08,max_snow_depth,0
2006,08,max_snow_depth,0
2007,08,max_snow_depth,0
2008,08,max_snow_depth,0
2009,08,max_snow_depth,0
2010,08,max_snow_depth,0
2011,08,max_snow_depth,0
2012,08,max_snow_depth,0
2013,08,max_snow_depth,0
2014,08,max_snow_depth,0
2015,08,max_snow_depth,0
2016,08,max_snow_depth,0
2017,08,max_snow_depth,0
2018,08,max_snow_depth,0
2019,08,max_snow_depth,0
2020,08,max_snow_depth,0
2021,08,max_snow_depth,0
2022,08,max_snow_depth,0
2023,08,max_snow_depth,0
2024,08,max_snow_depth,M
2000,08,max_snowfall,0
2001,08,max_snowfall,0
2002,08,max_snowfall,0
2003,08,max_snowfall,0
2004,08,max_snowfall,0
2005,08,max_snowfall,0
2006,08,max_snowfall,0
2007,08,max_snowfall,0
2008,08,max_snowfall,0
2009,08,max_snowfall,0
2010,08,max_snowfall,0
2011,08,max_snowfall,0
2012,08,max_snowfall,0
2013,08,max_snowfall,0
2014,08,max_snowfall,0
2015,08,max_snowfall,0
2016,08,max_snowfall,0
2017,08,max_snowfall,0
2018,08,max_snowfall,0
2019,08,max_snowfall,0
2020,08,max_snowfall,0
2021,08,max_snowfall,0
2022,08,max_snowfall,0
2023,08,max_snowfall,0
2024,08,max_snowfall,M
2000,08,max_temp,90
2001,08,max_temp,103
2002,08,max_temp,98
2003,08,max_temp,91
2004,08,max_temp,90
2005,08,max_temp,99
2006,08,max_temp,97
2007,08,max_temp,92
2008,08,max_temp,90
2009,08,max_temp,92
2010,08,max_temp,96
2011,08,max_temp,94
2012,08,max_temp,91
2013,08,max_temp,90
2014,08,max_temp,90
2015,08,max_temp,95
2016,08,max_temp,96
2017,08,max_temp,92
2018,08,max_temp,94
2019,08,max_temp,90
2020,08,max_temp,92
2021,08,max_temp,94
2022,08,max_temp,97
2023,08,max_temp,88
2024,08,max_temp,M
2000,08,min_temp,57
2001,08,min_temp,63
2002,08,min_temp,60
2003,08,min_temp,61
2004,08,min_temp,58
2005,08,min_temp,65
2006,08,min_temp,60
2007,08,min_temp,56
2008,08,min_temp,58
2009,08,min_temp,62
2010,08,min_temp,61
2011,08,min_temp,59
2012,08,min_temp,61
2013,08,min_temp,59
2014,08,min_temp,61
2015,08,min_temp,63
2016,08,min_temp,61
2017,08,min_temp,60
2018,08,min_temp,65
2019,08,min_temp,61
2020,08,min_temp,62
2021,08,min_temp,63
2022,08,min_temp,62
2023,08,min_temp,63
2024,08,min_temp,M
2000,08,total_percipitation,3.82
2001,08,total_percipitation,2.56
2002,08,total_percipitation,4.91
2003,08,total_percipitation,5.85
2004,08,total_percipitation,3.02
2005,08,total_percipitation,3.96
2006,08,total_percipitation,6.08
2007,08,total_percipitation,7.18
2008,08,total_percipitation,5.58
2009,08,total_percipitation,4.22
2010,08,total_percipitation,4.14
2011,08,total_percipitation,18.95
2012,08,total_percipitation,2.91
2013,08,total_percipitation,2.85
2014,08,total_percipitation,2.25
2015,08,total_percipitation,2.35
2016,08,total_percipitation,1.97
2017,08,total_percipitation,3.34
2018,08,total_percipitation,8.59
2019,08,total_percipitation,3.7
2020,08,total_percipitation,5.03
2021,08,total_percipitation,10.32
2022,08,total_percipitation,1.71
2023,08,total_percipitation,6.56
2024,08,total_percipitation,M
2000,08,total_snow_depth,0
2001,08,total_snow_depth,0
2002,08,total_snow_depth,0
2003,08,total_snow_depth,0
2004,08,total_snow_depth,0
2005,08,total_snow_depth,0
2006,08,total_snow_depth,0
2007,08,total_snow_depth,0
2008,08,total_snow_depth,0
2009,08,total_snow_depth,0
2010,08,total_snow_depth,0
2011,08,total_snow_depth,0
2012,08,total_snow_depth,0
2013,08,total_snow_depth,0
2014,08,total_snow_depth,0
2015,08,total_snow_depth,0
2016,08,total_snow_depth,0
2017,08,total_snow_depth,0
2018,08,total_snow_depth,0
2019,08,total_snow_depth,0
2020,08,total_snow_depth,0
2021,08,total_snow_depth,0
2022,08,total_snow_depth,0
2023,08,total_snow_depth,0
2024,08,total_snow_depth,M
2000,08,total_snowfall,0
2001,08,total_snowfall,0
2002,08,total_snowfall,0
2003,08,total_snowfall,0
2004,08,total_snowfall,0
2005,08,total_snowfall,0
2006,08,total_snowfall,0
2007,08,total_snowfall,0
2008,08,total_snowfall,0
2009,08,total_snowfall,0
2010,08,total_snowfall,0
2011,08,total_snowfall,0
2012,08,total_snowfall,0
2013,08,total_snowfall,0
2014,08,total_snowfall,0
2015,08,total_snowfall,0
2016,08,total_snowfall,0
2017,08,total_snowfall,0
2018,08,total_snowfall,0
2019,08,total_snowfall,0
2020,08,total_snowfall,0
2021,08,total_snowfall,0
2022,08,total_snowfall,0
2023,08,total_snowfall,0
2024,08,total_snowfall,M
2000,09,average_percipitation,0.19
2001,09,average_percipitation,0.18
2002,09,average_percipitation,0.17
2003,09,average_percipitation,0.2
2004,09,average_percipitation,0.38
2005,09,average_percipitation,0.02
2006,09,average_percipitation,0.12
2007,09,average_percipitation,0.06
2008,09,average_percipitation,0.24
2009,09,average_percipitation,0.08
2010,09,average_percipitation,0.12
2011,09,average_percipitation,0.31
2012,09,average_percipitation,0.15
2013,09,average_percipitation,0.1
2014,09,average_percipitation,0.04
2015,09,average_percipitation,0.11
2016,09,average_percipitation,0.09
2017,09,average_percipitation,0.07
2018,09,average_percipitation,0.21
2019,09,average_percipitation,0.03
2020,09,average_percipitation,0.13
2021,09,average_percipitation,0.33
2022,09,average_percipitation,0.14
2023,09,average_percipitation,0.48
2024,09,average_percipitation,M
2000,09,avg_temp,66.0
2001,09,avg_temp,67.7
2002,09,avg_temp,70.2
2003,09,avg_temp,67.9
2004,09,avg_temp,69.3
2005,09,avg_temp,73.3
2006,09,avg_temp,66.6
2007,09,avg_temp,70.3
2008,09,avg_temp,68.8
2009,09,avg_temp,66.3
2010,09,avg_temp,71.1
2011,09,avg_temp,70.0
2012,09,avg_temp,68.8
2013,09,avg_temp,67.9
2014,09,avg_temp,69.7
2015,09,avg_temp,74.5
2016,09,avg_temp,71.8
2017,09,avg_temp,70.5
2018,09,avg_temp,70.7
2019,09,avg_temp,70.4
2020,09,avg_temp,68.8
2021,09,avg_temp,70.3
2022,09,avg_temp,69.5
2023,09,avg_temp,69.4
2000,09,max_precipitation,1.9
2001,09,max_precipitation,1.9
2002,09,max_precipitation,1.63
2003,09,max_precipitation,1.19
2004,09,max_precipitation,3.84
2005,09,max_precipitation,0.17
2006,09,max_precipitation,1.24
2007,09,max_precipitation,1.21
2008,09,max_precipitation,3.26
2009,09,max_precipitation,1.03
2010,09,max_precipitation,1.33
2011,09,max_precipitation,3.22
2012,09,max_precipitation,1.96
2013,09,max_precipitation,1.6
2014,09,max_precipitation,0.37
2015,09,max_precipitation,1.58
2016,09,max_precipitation,0.68
2017,09,max_precipitation,0.74
2018,09,max_precipitation,1.95
2019,09,max_precipitation,0.32
2020,09,max_precipitation,1.2
2021,09,max_precipitation,7.13
2022,09,max_precipitation,1.11
2023,09,max_precipitation,5.48
2024,09,max_precipitation,M
2000,09,max_snow_depth,0
2001,09,max_snow_depth,0
2002,09,max_snow_depth,0
2003,09,max_snow_depth,0
2004,09,max_snow_depth,0
2005,09,max_snow_depth,0
2006,09,max_snow_depth,0
2007,09,max_snow_depth,0
2008,09,max_snow_depth,0
2009,09,max_snow_depth,0
2010,09,max_snow_depth,0
2011,09,max_snow_depth,0
2012,09,max_snow_depth,0
2013,09,max_snow_depth,0
2014,09,max_snow_depth,0
2015,09,max_snow_depth,0
2016,09,max_snow_depth,0
2017,09,max_snow_depth,0
2018,09,max_snow_depth,0
2019,09,max_snow_depth,0
2020,09,max_snow_depth,0
2021,09,max_snow_depth,0
2022,09,max_snow_depth,0
2023,09,max_snow_depth,0
2024,09,max_snow_depth,M
2000,09,max_snowfall,0
2001,09,max_snowfall,0
2002,09,max_snowfall,0
2003,09,max_snowfall,0
2004,09,max_snowfall,0
2005,09,max_snowfall,0
2006,09,max_snowfall,0
2007,09,max_snowfall,0
2008,09,max_snowfall,0
2009,09,max_snowfall,0
2010,09,max_snowfall,0
2011,09,max_snowfall,0
2012,09,max_snowfall,0
2013,09,max_snowfall,0
2014,09,max_snowfall,0
2015,09,max_snowfall,0
2016,09,max_snowfall,0
2017,09,max_snowfall,0
2018,09,max_snowfall,0
2019,09,max_snowfall,0
2020,09,max_snowfall,0
2021,09,max_snowfall,0
2022,09,max_snowfall,0
2023,09,max_snowfall,0
2024,09,max_snowfall,M
2000,09,max_temp,84
2001,09,max_temp,86
2002,09,max_temp,91
2003,09,max_temp,80
2004,09,max_temp,87
2005,09,max_temp,92
2006,09,max_temp,83
2007,09,max_temp,88
2008,09,max_temp,90
2009,09,max_temp,84
2010,09,max_temp,96
2011,09,max_temp,86
2012,09,max_temp,91
2013,09,max_temp,96
2014,09,max_temp,92
2015,09,max_temp,97
2016,09,max_temp,91
2017,09,max_temp,91
2018,09,max_temp,93
2019,09,max_temp,89
2020,09,max_temp,85
2021,09,max_temp,85
2022,09,max_temp,90
2023,09,max_temp,93
2024,09,max_temp,M
2000,09,min_temp,43
2001,09,min_temp,50
2002,09,min_temp,54
2003,09,min_temp,50
2004,09,min_temp,52
2005,09,min_temp,50
2006,09,min_temp,49
2007,09,min_temp,50
2008,09,min_temp,51
2009,09,min_temp,49
2010,09,min_temp,54
2011,09,min_temp,51
2012,09,min_temp,53
2013,09,min_temp,47
2014,09,min_temp,52
2015,09,min_temp,56
2016,09,min_temp,54
2017,09,min_temp,54
2018,09,min_temp,54
2019,09,min_temp,52
2020,09,min_temp,48
2021,09,min_temp,54
2022,09,min_temp,49
2023,09,min_temp,50
2024,09,min_temp,M
2000,09,total_percipitation,5.82
2001,09,total_percipitation,5.3
2002,09,total_percipitation,5.16
2003,09,total_percipitation,6.03
2004,09,total_percipitation,11.51
2005,09,total_percipitation,0.48
2006,09,total_percipitation,3.69
2007,09,total_percipitation,1.81
2008,09,total_percipitation,7.05
2009,09,total_percipitation,2.26
2010,09,total_percipitation,3.67
2011,09,total_percipitation,9.39
2012,09,total_percipitation,4.39
2013,09,total_percipitation,2.95
2014,09,total_percipitation,1.21
2015,09,total_percipitation,3.28
2016,09,total_percipitation,2.79
2017,09,total_percipitation,2
2018,09,total_percipitation,6.19
2019,09,total_percipitation,0.95
2020,09,total_percipitation,3.94
2021,09,total_percipitation,10.03
2022,09,total_percipitation,4.1
2023,09,total_percipitation,14.25
2024,09,total_percipitation,M
2000,09,total_snow_depth,0
2001,09,total_snow_depth,0
2002,09,total_snow_depth,0
2003,09,total_snow_depth,0
2004,09,total_snow_depth,0
2005,09,total_snow_depth,0
2006,09,total_snow_depth,0
2007,09,total_snow_depth,0
2008,09,total_snow_depth,0
2009,09,total_snow_depth,0
2010,09,total_snow_depth,0
2011,09,total_snow_depth,0
2012,09,total_snow_depth,0
2013,09,total_snow_depth,0
2014,09,total_snow_depth,0
2015,09,total_snow_depth,0
2016,09,total_snow_depth,0
2017,09,total_snow_depth,0
2018,09,total_snow_depth,0
2019,09,total_snow_depth,0
2020,09,total_snow_depth,0
2021,09,total_snow_depth,0
2022,09,total_snow_depth,0
2023,09,total_snow_depth,0
2024,09,total_snow_depth,M
2000,09,total_snowfall,0
2001,09,total_snowfall,0
2002,09,total_snowfall,0
2003,09,total_snowfall,0
2004,09,total_snowfall,0
2005,09,total_snowfall,0
2006,09,total_snowfall,0
2007,09,total_snowfall,0
2008,09,total_snowfall,0
2009,09,total_snowfall,0
2010,09,total_snowfall,0
2011,09,total_snowfall,0
2012,09,total_snowfall,0
2013,09,total_snowfall,0
2014,09,total_snowfall,0
2015,09,total_snowfall,0
2016,09,total_snowfall,0
2017,09,total_snowfall,0
2018,09,total_snowfall,0
2019,09,total_snowfall,0
2020,09,total_snowfall,0
2021,09,total_snowfall,0
2022,09,total_snowfall,0
